"","Name","EC","EC_all","EC_bin","EC_cat","Blue_R","Green_R","Red_R","NIR_R","SWIR1_R","SWIR2_R","NDVI","NDWI","NDSI1","NDSI2","SI1","SI2","SI3","SI4","SI5","SAVI","VSSI","NBR","NBG","NBNIR","NBSWIR1","NBSWIR2","NRSWIR1","NRSWIR2","NGSWIR1","NGSWIR2","NNIRSWIR1","NNIRSWIR2"
"1",78,3970,3970,1,2,0.071975,0.0953225,0.0929025,0.1249125,0.13803,0.1138025,-0.0128569531146233,-0.134356482847867,0.0962048186790824,-0.146959575786791,0.133106173833147,0.0941047212218919,0.0817719844292653,0.121741283865299,0.774736955410242,0.3587325,-0.89843,-0.12692756743643,-0.139556777596796,-0.268871817662371,-0.314540129996905,-0.225148362961069,-0.195414244422071,-0.101110277932319,-0.183017109308878,-0.0883682008368201,-0.049887332781882,0.0465408541566303
"2",79,2010,2010,1,1,0.0706,0.0937275,0.08985,0.1229325,0.1089625,0.0850925,-0.0211218695101526,-0.134796455275547,0.123006364175105,-0.155475661767298,0.129837847934452,0.0917682727035875,0.0796455271813804,0.117846791229895,0.785754034501948,0.35225625,-0.8764575,-0.119975070115301,-0.140740289969725,-0.270406779223128,-0.213644274277759,-0.0930841241549851,-0.0961332914177933,0.0271946496706059,-0.0751640436133997,0.0482887820154345,0.0602427822937104,0.181901213796419
"5",83,2560,2560,1,1,0.07412,0.09755,0.09513,0.12615,0.136435,0.115535,-0.0125596844509032,-0.127849798837729,0.082946382505854,-0.140184381778742,0.136256080231306,0.0963324010912216,0.0839704448005368,0.123020497180933,0.779144328813203,0.36294,-0.9113,-0.124135893648449,-0.136482786742005,-0.259799270984171,-0.295955926005082,-0.218370198518362,-0.17837324293395,-0.0968599435122114,-0.166185866615381,-0.0844029377947766,-0.0391682693223148,0.04392080600782
"6",84,1920,1920,1,1,0.0737075,0.0967525,0.092875,0.123235,0.1193575,0.100465,-0.0204479835466904,-0.120381839877266,0.085944341457312,-0.140484012771274,0.134114920427408,0.094793926163547,0.0827380448312625,0.118296174517454,0.793620457604307,0.354525,-0.887045,-0.115063106868969,-0.135193007157105,-0.251482031557434,-0.236448864372103,-0.153626433564426,-0.124780606174832,-0.0392572669907936,-0.104599509509046,-0.0188243943869079,0.0159835938868678,0.101788109074653
"16",2,3350,3350,1,2,0.07181,0.1031875,0.10811,0.1681975,0.162945,0.1371775,0.0232965368733657,-0.239548980231037,0.0858566085515081,-0.217466047790958,0.149450434111949,0.105620076808342,0.0881100397230645,0.17622126444579,0.664230875959671,0.47454875,-1.1751625,-0.2017563361494,-0.179302561465164,-0.401602033269794,-0.388213243594386,-0.312781864944076,-0.202302115806755,-0.118503796565255,-0.224540407503781,-0.141409939051027,0.015861751360819,0.101580024559967
"17",3,5180,5180,1,2,0.0676025,0.09667,0.09788,0.14309,0.1260125,0.0878975,0.00621948085325132,-0.19361027694361,0.178182413164415,-0.187616715773748,0.137570284945551,0.0972731185888476,0.0813445308548768,0.1448810303093,0.690667143440948,0.406665,-1.01151,-0.182964966084027,-0.176946841376371,-0.3582828055104,-0.301681171396844,-0.130514469453376,-0.125651819511596,0.0537336329749297,-0.13176832485714,0.0475300364365338,0.0634609488949377,0.238941501163483
"18",6,5890,5890,1,2,0.0552275,0.090455,0.08743,0.1931125,0.1635775,0.1363525,-0.0170053686370408,-0.36202138820563,0.0907711799419865,-0.376707628968873,0.125801875681565,0.0889296387600894,0.069487699091278,0.186654423470234,0.631676769987418,0.52649625,-1.2218025,-0.225732961814135,-0.241810100732758,-0.555226705323347,-0.495189780855099,-0.423452343668441,-0.303367429260082,-0.218616290371231,-0.287847027447275,-0.202363237547259,0.0828029941966414,0.172279301291488
"19",7,5430,5430,1,2,0.071755,0.106845,0.115975,0.191215,0.1637425,0.1367375,0.0409747778475898,-0.28306381265517,0.0898728700745474,-0.244929847976822,0.157689741739912,0.111316435781065,0.0912238243278586,0.207554491319201,0.618710929079543,0.536025,-1.32226,-0.235551057369626,-0.196472564389698,-0.454272350458227,-0.390609242136328,-0.311677878101131,-0.170770509531939,-0.0821585794133651,-0.210273940961796,-0.122720228259419,0.0773965897325736,0.166113995166983
"20",8,5290,5290,1,2,0.07434,0.1065425,0.1106675,0.178455,0.16542,0.1409725,0.0189908383591915,-0.25232677479627,0.079791443981168,-0.234459441932053,0.153618357830371,0.108585413931844,0.0907029324222762,0.185364232231269,0.671741929654144,0.50147125,-1.2325275,-0.196356904449819,-0.178029936561027,-0.411855456001899,-0.37987987987988,-0.309468795355588,-0.198315751346946,-0.120429979335559,-0.21649124419727,-0.139102680645618,0.037906215921483,0.117342746006527
"21",9,4150,4150,1,2,0.0769525,0.108275,0.1102825,0.1729825,0.164265,0.139625,0.00918522585589602,-0.230064976045083,0.0810819704498338,-0.221347501456233,0.154550009483177,0.109274140067538,0.0921222778770152,0.176189725756176,0.697776165756126,0.4875975,-1.199775,-0.178011589713462,-0.169102859996491,-0.384219897173265,-0.361965860685896,-0.289376781983355,-0.196623535089556,-0.1174134429739,-0.205437733910619,-0.126462283178701,0.0258489684875351,0.106707292691314
"22",10,5010,5010,1,2,0.06917,0.103875,0.109705,0.1891525,0.168995,0.138745,0.0272965633486282,-0.29102217368677,0.0982972639240918,-0.265837397421848,0.151080119969505,0.106750207845231,0.087110819362465,0.199768712515042,0.630509092566428,0.52773375,-1.2865375,-0.226610761705101,-0.200554768990725,-0.464467864781426,-0.419142191337938,-0.334631940937402,-0.212737710800144,-0.116884685047293,-0.238648440649394,-0.143722693924656,0.056282676830077,0.153729442889927
"23",13,5510,5510,1,2,0.07698,0.10514,0.1090725,0.172405,0.1426225,0.1175975,0.0183579389624789,-0.242357095245816,0.096168626546768,-0.225000222042614,0.151496633151532,0.107088200330382,0.0916318779137479,0.178853379898231,0.705769098535378,0.48554875,-1.1971075,-0.172491635425485,-0.154623325280035,-0.382641297592076,-0.298915085210779,-0.20874715730236,-0.133296251415403,-0.0376097410332201,-0.151283991725947,-0.055929064481733,0.0945393656109387,0.188989750088361
"24",14,3650,3650,1,2,0.0629,0.10019,0.10349,0.1724875,0.16256,0.13341,0.0162018853102908,-0.26513922124121,0.0984897117951144,-0.25001132338687,0.144042411115616,0.10182663256732,0.0806816026117479,0.178168793043218,0.607788192095855,0.48296375,-1.1795075,-0.2439449486147,-0.228646759457968,-0.465562105039562,-0.442029628315444,-0.35917681218481,-0.222025934974629,-0.126298016040523,-0.237373929590866,-0.142208904109589,0.0296301270715347,0.127747039449489
"25",1,3980,3980,1,2,0.07225,0.10184,0.0958725,0.2381025,0.17664,0.1357475,-0.0301827148005309,-0.400839847915456,0.130903125125045,-0.425870199865259,0.13986751537169,0.0988112109024072,0.0832273279938747,0.224150451013845,0.753605048371535,0.6431925,-1.466195,-0.140507665541495,-0.169969555976794,-0.534400399545678,-0.419422234722167,-0.305280111539802,-0.296380899958717,-0.172156981262413,-0.268600976730825,-0.142715841532067,0.148194361561692,0.273786277918951
"26",4,6800,6800,1,2,0.085065,0.1148475,0.1230425,0.21129,0.18302,0.155135,0.034448694774896,-0.295711164769461,0.0824621845011902,-0.263951305960384,0.168313413198414,0.118874402285564,0.102306452692389,0.226366702148501,0.691346485970295,0.58974625,-1.4419675,-0.182489818963757,-0.148977677734009,-0.425924988611631,-0.365387843407874,-0.291715237302248,-0.195964876454972,-0.115366986905843,-0.228868540542355,-0.149222634800404,0.0716948593746036,0.153251006345091
"27",5,880,880,0,0,0.0831675,0.114655,0.12538,0.2224,0.18797,0.1595075,0.0446809840231632,-0.319665929892747,0.0819117784604759,-0.278969463453908,0.169899715788462,0.119897639259495,0.102115332590165,0.243203628276133,0.663323496570426,0.61869,-1.50959,-0.202411920545679,-0.159170468475527,-0.455652188141736,-0.386528975150984,-0.314577109302565,-0.199744694431147,-0.119792900706419,-0.242263527467988,-0.163598230976155,0.0838998952165118,0.164679929040409
"28",11,3860,3860,1,2,0.0658425,0.0997775,0.104425,0.16927,0.17389,0.14771,0.0227592708218556,-0.258290822252576,0.0814054726368159,-0.236924313560715,0.14443036429799,0.102074803147006,0.0829192562828442,0.17715436596427,0.630524299736653,0.4753875,-1.16892,-0.22659932165563,-0.204896751600048,-0.439906427773938,-0.450700259664417,-0.383360063684574,-0.249591290444281,-0.171673904852559,-0.270812208245407,-0.19367644830547,-0.013463107588297,0.0680169095842008
"29",12,4730,4730,1,2,0.0765675,0.107065,0.11306,0.1872825,0.1802975,0.1547225,0.0272345258375922,-0.27252652052421,0.0763387260462062,-0.247126197591084,0.155709594518129,0.110021674682764,0.0930415044482837,0.197769200485686,0.677228905006191,0.52473625,-1.2875825,-0.192443079194737,-0.166078989285666,-0.419613416714042,-0.403830806065443,-0.337909118422759,-0.229199867056407,-0.155583355895176,-0.254843620862151,-0.182046507186172,0.0190026660862942,0.0952032865016594
"30",15,5370,5370,1,2,0.0705725,0.1002725,0.102225,0.1601675,0.1523575,0.113225,0.0096420943468439,-0.229976194133006,0.147345928289703,-0.220823765923188,0.143194011331655,0.1012440433433,0.0849368813443253,0.163286271784388,0.690364392271949,0.45153125,-1.1114175,-0.183176839942708,-0.173841786414586,-0.388294183929965,-0.366864038038846,-0.232062460044342,-0.196920448184773,-0.0510559294499884,-0.206171080235918,-0.0606681577067649,0.0249900007999361,0.17170368609234
"31",16,1590,1590,0,1,0.084075,0.1114925,0.1192475,0.1942675,0.181095,0.1525775,0.0336092571725752,-0.270718864468864,0.0854655388142566,-0.239286796485017,0.163249942764155,0.115304821641378,0.100128585141807,0.207780018442945,0.705046227384222,0.5452925,-1.34459,-0.172988724809109,-0.140194561979879,-0.395888159371997,-0.365878493042199,-0.289464510199554,-0.205923237637031,-0.122615653453509,-0.237886102447986,-0.155583746733821,0.0350927436811082,0.120197782871311
"33",18,3040,3040,1,2,0.0769525,0.1029675,0.10239,0.1776025,0.176475,0.14265,-0.00281216902231479,-0.266012046904516,0.10599294947121,-0.268623266694644,0.145210254996849,0.102678343992295,0.0887646690693994,0.1766064046908,0.751562652602793,0.49520125,-1.1940275,-0.141837545478623,-0.14459204090707,-0.395395886939954,-0.392706000729992,-0.299165537732949,-0.265666182561455,-0.164299706170421,-0.263050538125017,-0.161562185104889,0.00318433111395105,0.10914044386851
"35",20,2130,2130,1,1,0.075715,0.1067625,0.112235,0.2051575,0.1919025,0.15882,0.0249888697359559,-0.31544947422416,0.0943267112888393,-0.292768417653221,0.154902958755635,0.109464556763822,0.0921839087097092,0.215673593373141,0.674611306633403,0.56901125,-1.3734375,-0.194306996541633,-0.17014426436136,-0.460858574620157,-0.434155090754528,-0.354339437610591,-0.261945666022769,-0.171865488553984,-0.285068555070062,-0.196012538476745,0.0333828640507732,0.12730869353188
"36",21,3040,3040,1,2,0.0573175,0.087265,0.0830025,0.1136375,0.0602875,0.0387275,-0.025034137460173,-0.131270143477558,0.217744786143514,-0.155792310821806,0.120435024935647,0.0851070688162857,0.0689746025269447,0.108086822824156,0.69055148941297,0.325595,-0.80867,-0.183045895096921,-0.207130876835025,-0.329443420783247,-0.0252540283151224,0.193555104378156,0.158524670249145,0.363714778608396,0.182833228850748,0.38524118499117,0.306741411527958,0.491648344436058
"37",22,2590,2590,1,1,0.0621025,0.090455,0.0851475,0.1889325,0.158435,0.1040125,-0.0302245127489644,-0.352476399266252,0.207365282580326,-0.378666812609457,0.124226421429783,0.0877611366864628,0.0727177599954097,0.177846775122989,0.729352006811709,0.514905,-1.18949,-0.156502546689304,-0.185847958966291,-0.505228354611907,-0.436807799127133,-0.25229509677031,-0.300873420709616,-0.0997303869739904,-0.273132709228977,-0.0697160193862728,0.0877960661259329,0.289883766577344
"38",23,2810,2810,1,1,0.08457,0.11306,0.12043,0.1932775,0.1839,0.1525775,0.0315645209644952,-0.261859876769902,0.0930894339146006,-0.232214722312983,0.165184589172235,0.116686827877014,0.100919597204904,0.205876608216876,0.702233662708627,0.54340875,-1.3424175,-0.174926829268293,-0.144158275565451,-0.391248796552066,-0.369985473237233,-0.286772999926206,-0.208556501166497,-0.117753175279067,-0.238550646551724,-0.148764764011105,0.0248622995804362,0.117679374304261
"39",24,1540,1540,0,1,0.0762375,0.1095675,0.11713,0.20271,0.19094,0.1599475,0.0333594327242251,-0.298268367077359,0.0883260304228563,-0.267571285642821,0.16038850942711,0.113285662265796,0.0944970813041334,0.216701323841468,0.650879364808333,0.56534,-1.380065,-0.211475558198767,-0.179381609752159,-0.453391767268034,-0.429311974249329,-0.354425556237695,-0.239588405232577,-0.154532576625673,-0.270783591091737,-0.186928371333692,0.0298996570557602,0.117914285517327
"40",25,2970,2970,1,1,0.070875,0.1033525,0.1080825,0.176695,0.1802425,0.1501575,0.0223709414240784,-0.261893071711049,0.0910562953995158,-0.240933711406273,0.149544528694633,0.105691043051197,0.0875234093685798,0.184781571200503,0.655749080563458,0.49577875,-1.2171825,-0.207912493189724,-0.186408574995336,-0.427434664943248,-0.435523211245732,-0.358691595127413,-0.250273129281193,-0.162929832713755,-0.2711260776812,-0.184627825332334,-0.00993871476098767,0.0811910571282153
"41",30,1860,1860,0,1,0.053055,0.08215,0.0740925,0.1303025,0.07896,0.04563,-0.0515704753828183,-0.226650663089396,0.267517457259812,-0.27500672717043,0.110626945434871,0.0780172985625624,0.0626975086227515,0.11752206915703,0.716064378985728,0.3628025,-0.857675,-0.165457441160856,-0.215191745867386,-0.421294465729517,-0.196227701397568,0.0752393980848155,-0.0318028127603271,0.237737267430934,0.019800136552666,0.285803725152606,0.245349740158891,0.481278331178151
"42",31,1480,1480,0,1,0.0569325,0.0884475,0.0845975,0.17686,0.1688575,0.1221625,-0.0222485480655322,-0.333245385072039,0.16045288983575,-0.352877618733446,0.122391573494665,0.0865010831218315,0.0693999075557742,0.169161523502643,0.672980880049647,0.48444875,-1.1303925,-0.195470924892249,-0.216776723070574,-0.512965557064491,-0.495703972718012,-0.36422010664731,-0.332445601783354,-0.181684078158251,-0.312508501583724,-0.160082617159679,0.0231475120582557,0.182921017649174
"43",32,1420,1420,0,1,0.0604525,0.0910875,0.08721,0.1311825,0.0763475,0.0596275,-0.0217473604509316,-0.180388716425968,0.122963780106637,-0.201346200075552,0.126105181321982,0.0891276661592796,0.0726089700037124,0.125598197612186,0.693183121201697,0.37156125,-0.9097875,-0.181207144671125,-0.202157846113237,-0.369087066558823,-0.116191520467836,0.00687041972018671,0.0664139522797793,0.187843704775687,0.088034162510825,0.208738347211625,0.264226858767407,0.375006551019339
"44",33,1070,1070,0,0,0.06103,0.0913625,0.086055,0.1963025,0.1600025,0.1063775,-0.0299153127509971,-0.364799332556967,0.201310158420302,-0.390453591634718,0.125509240421771,0.0886690472346467,0.072470246653368,0.184898745519223,0.709197606182093,0.53378375,-1.2290625,-0.170139715130707,-0.199041947602409,-0.525672039093391,-0.447773517469151,-0.270880934247271,-0.300529347815043,-0.105608460109389,-0.273069043025083,-0.0759330433903105,0.101879008153127,0.297095942910004
"46",35,1460,1460,0,1,0.0788775,0.10833,0.11372,0.1993275,0.1759525,0.14529,0.0242738122044585,-0.295775334584725,0.0954496992147678,-0.273464889513572,0.157059311408143,0.110992286218458,0.0947098162811015,0.209245114926613,0.693611501934576,0.55517875,-1.3485775,-0.180908371084775,-0.157325427667161,-0.432954116568717,-0.380940234666248,-0.296262839171602,-0.214837445736133,-0.121887185822941,-0.237870779946005,-0.145729832032174,0.0622868258367085,0.156804283009424
"47",36,2610,2610,1,1,0.0372975,0.1040125,0.1003,0.1697375,0.149305,0.11911,-0.0181706944019578,-0.240091324200913,0.112493713093531,-0.257140212007592,0.144494602515976,0.102139383931958,0.0611632181135035,0.163679089051797,0.371859421734796,0.47449375,-1.1421625,-0.457875324769709,-0.472118038355389,-0.639698601685705,-0.600246513310379,-0.523072742675383,-0.196330201718716,-0.085729912036826,-0.178797359045467,-0.0676646236932626,0.0640431917377778,0.175274149854162
"48",37,1990,1990,1,1,0.0738175,0.1146,0.101895,0.19919,0.1800225,0.1496075,-0.0586849580821726,-0.269575193600816,0.0922701210448079,-0.323147948253815,0.153348462740909,0.108060941139711,0.086727355329792,0.17710702486911,0.724446734383434,0.5489225,-1.276225,-0.159792274311731,-0.216447516817705,-0.45922731060502,-0.418393476205484,-0.339218977285443,-0.277128947298412,-0.18970984383853,-0.222055342005448,-0.13250002365565,0.0505455384513958,0.142152681713602
"49",38,1360,1360,0,0,0.0740375,0.11064,0.10349,0.2103825,0.176145,0.1441625,-0.0333909307430065,-0.310702520851342,0.0998493635022594,-0.340560259340974,0.151497160699467,0.107005297065145,0.0875336556702621,0.196786740103037,0.715407285728089,0.57770125,-1.3480825,-0.165903874047683,-0.198196856682596,-0.479379087265312,-0.408132063593577,-0.321379468377635,-0.259820837877948,-0.164232139792653,-0.228411527799571,-0.131562680899913,0.0885771387546812,0.186774598428972
"50",39,2380,2380,1,1,0.0579775,0.1069,0.0931225,0.2098325,0.174385,0.13792,-0.0688797510280093,-0.324982437861602,0.116760858775876,-0.385238731824858,0.141772388024784,0.0997737202373451,0.0734779541342163,0.182788839862021,0.622593895138125,0.5711425,-1.300975,-0.23259430840503,-0.296720292338251,-0.56702512975617,-0.500973694120179,-0.408083308873263,-0.30377652963001,-0.193892898492702,-0.23991681035249,-0.126705334531492,0.09225894187537,0.206792186972056
"51",40,1890,1890,0,1,0.05355,0.097825,0.08325,0.2076325,0.1703975,0.13143,-0.0804915090432142,-0.359485362120753,0.129105200818348,-0.427603929421674,0.128453466769099,0.0902437324693521,0.0667685367519762,0.176697220802453,0.643243243243243,0.56070625,-1.2587625,-0.217105263157895,-0.292485549132948,-0.589941898863821,-0.521762913182777,-0.421018488485242,-0.343577208527583,-0.224427054220235,-0.270568278201866,-0.146583498724128,0.09849747374547,0.22474470046083
