,Name,EC,pH,Blue_R,Red_R,Green_R,NIR_R,SWIR1_R,SWIR2_R,EC_all,EC_bin,EC_cat,NBR,NBG,NBNIR,NBSWIR1,NBSWIR2,NDVI,NDSI2,NRSWIR1,NRSWIR2,NDWI,NGSWIR1,NGSWIR2,NNIRSWIR1,NNIRSWIR2,NDSI1,SI1,SI2,SI3,SI4,SI5,SAVI,VSSI
1,C-S01_20240213,488,6.04,0.052945,0.0974675,0.0903725,0.2227575,0.2465725,0.179335,488,0,0,-0.296002659,-0.261150941,-0.615926588,-0.646464731,-0.544127777,0.037771508,-0.391256148,-0.433394373,-0.295761418,-0.422779676,-0.463577142,-0.329848076,-0.050742548,0.10799132,0.157868786,0.132917652,0.093852979,0.071836041,0.240245834,0.54320671,0.6056275,-1.42038
2,C-S02_20240213,678.2,6.61,0.05311,0.0967525,0.0879525,0.20612,0.2281475,0.161405,678.2,0,0,-0.291216949,-0.247000443,-0.590248042,-0.62233896,-0.504836492,0.04764354,-0.361100793,-0.404416744,-0.250438201,-0.401831181,-0.443514711,-0.294567037,-0.050723344,0.121665193,0.171331207,0.130754306,0.092247625,0.071683508,0.226743132,0.548926384,0.56367625,-1.3384575
3,C-S03_20240213,504.4,6.72,0.0725525,0.12857,0.10844,0.2469025,0.3093275,0.25254,504.4,0,0,-0.278524282,-0.198281697,-0.54577327,-0.620024615,-0.553650115,0.084933125,-0.315156236,-0.412784955,-0.325286663,-0.389659272,-0.480859569,-0.399191091,-0.112228754,-0.011287586,0.101069202,0.168194764,0.1180768,0.09658196,0.292735655,0.564303492,0.68154125,-1.6604825
4,C-S04_20240213,370,6.52,0.0499475,0.089465,0.086935,0.21613,0.2117575,0.1639625,370,0,0,-0.283457366,-0.270213504,-0.624564272,-0.618291588,-0.533004535,0.014342404,-0.414486494,-0.405987269,-0.293959811,-0.426294689,-0.417896332,-0.307007842,0.010218808,0.137249485,0.127209092,0.124746465,0.088190928,0.066847237,0.222419859,0.558290952,0.5850575,-1.354105
5,C-S05_20240213,515.2,5.6,0.041835,0.076485,0.076155,0.20788,0.2324375,0.1492775,515.2,0,0,-0.292849899,-0.290872108,-0.664938029,-0.694938428,-0.562195042,0.00216195,-0.4620646,-0.504827263,-0.322429544,-0.463763269,-0.506436482,-0.324365387,-0.055772255,0.164080273,0.217858874,0.107933031,0.076319822,0.056566333,0.2087808,0.546969994,0.5579425,-1.269515
6,C-S06_20240213,891.1,5.85,0.0572625,0.099035,0.0915,0.2217675,0.2561975,0.1748525,891.1,0,0,-0.267262752,-0.230148727,-0.589560262,-0.634642379,-0.506602331,0.03954654,-0.382579625,-0.442421513,-0.276819862,-0.41583471,-0.473680426,-0.312940558,-0.072034563,0.118287025,0.188713606,0.134833902,0.095192975,0.075305987,0.240029993,0.578204675,0.60393625,-1.4210125
7,C-S07_20240213,98.1,5.48,0.04112,0.063395,0.07005,0.1987775,0.1589025,0.1035725,98.1,0,0,-0.213127302,-0.260232077,-0.657186924,-0.588846255,-0.431622233,-0.049870733,-0.516387112,-0.42963821,-0.240630662,-0.47884796,-0.388082681,-0.193076934,0.111482331,0.314883413,0.210801029,0.094477132,0.066639476,0.051056855,0.179892928,0.648631596,0.52864125,-1.1707625
8,C-S08_20240213,177.3,5.31,0.0508,0.09744,0.0900425,0.2098875,0.2509725,0.1884375,177.3,0,0,-0.314624933,-0.278626835,-0.610261328,-0.663322536,-0.575317415,0.039457016,-0.365888181,-0.440663007,-0.318309416,-0.399576568,-0.471914725,-0.353328785,-0.089148548,0.053850499,0.142315833,0.132673303,0.093668251,0.070355895,0.227130944,0.52134647,0.57343875,-1.3565525
9,C-S09_20240213,283.9,5.79,0.0613325,0.1031325,0.0993925,0.248745,0.2734675,0.1841475,283.9,0,0,-0.25415742,-0.236801991,-0.60440535,-0.633617085,-0.500305524,0.018466856,-0.413815888,-0.452296867,-0.282007101,-0.429004345,-0.466864239,-0.29891726,-0.047341839,0.14922296,0.19518591,0.143231217,0.101245232,0.07953222,0.258104925,0.594696143,0.67342875,-1.5606025
10,C-S10_20240214,139.5,6.09,0.041945,0.0714525,0.0782725,0.2348575,0.182745,0.122355,139.5,0,0,-0.260212968,-0.302181463,-0.696931928,-0.62664115,-0.489409617,-0.045550175,-0.533462832,-0.437819019,-0.262644634,-0.500063871,-0.400250941,-0.219723119,0.124789722,0.314945586,0.197935103,0.105981338,0.074784797,0.054745549,0.214394015,0.587033344,0.62287,-1.375005
11,C-S11_20240214,417.2,6.01,0.041945,0.0714525,0.0782725,0.2348575,0.182745,0.122355,417.2,0,0,-0.260212968,-0.302181463,-0.696931928,-0.62664115,-0.489409617,-0.045550175,-0.533462832,-0.437819019,-0.262644634,-0.500063871,-0.400250941,-0.219723119,0.124789722,0.314945586,0.197935103,0.105981338,0.074784797,0.054745549,0.214394015,0.587033344,0.62287,-1.375005
12,C-S12_20240214,478.7,6.05,0.0450525,0.0827,0.080775,0.2290825,0.231365,0.16135,478.7,0,0,-0.294690906,-0.283900578,-0.67131158,-0.674025704,-0.563450055,0.011775501,-0.469501977,-0.473357426,-0.322270027,-0.478631306,-0.482443775,-0.332782654,-0.004957134,0.173480691,0.178284507,0.115602295,0.081731833,0.061039674,0.23454191,0.544770254,0.61405625,-1.3973625
13,C-S13_20240214,181.8,6.07,0.0591325,0.10536,0.0940025,0.20667,0.260845,0.2081,181.8,0,0,-0.28103105,-0.227707578,-0.555064381,-0.630395887,-0.557445296,0.056969089,-0.324680319,-0.424584591,-0.327761118,-0.37471834,-0.470180852,-0.377678106,-0.115878635,-0.003447694,0.112475877,0.141199149,0.099519362,0.078931617,0.231640129,0.561242407,0.569355,-1.372145
14,C-S14_20240214,513,6.42,0.05718,0.10492,0.09359,0.23637,0.2261125,0.15981,513,0,0,-0.294509562,-0.241493666,-0.610424119,-0.596318293,-0.472971105,0.05707521,-0.385156319,-0.366104537,-0.207343331,-0.432719117,-0.414518185,-0.261325967,0.022179218,0.193245494,0.171802629,0.140596211,0.099093203,0.077455314,0.264984939,0.544986657,0.643385,-1.51927
15,C-S15_20240214,1080,4.65,0.054595,0.09799,0.0900425,0.2345275,0.264255,0.17895,1080,0,0,-0.28439886,-0.245078213,-0.622340012,-0.657550572,-0.532466976,0.042266629,-0.410617486,-0.458984941,-0.29233769,-0.445158209,-0.491712473,-0.330520368,-0.059600126,0.134414811,0.192473009,0.133077766,0.093932234,0.073142081,0.255227806,0.557148689,0.63531375,-1.4825025
16,C-S16_20240214,786,4.86,0.054595,0.09799,0.0900425,0.2345275,0.264255,0.17895,786,0,0,-0.28439886,-0.245078213,-0.622340012,-0.657550572,-0.532466976,0.042266629,-0.410617486,-0.458984941,-0.29233769,-0.445158209,-0.491712473,-0.330520368,-0.059600126,0.134414811,0.192473009,0.133077766,0.093932234,0.073142081,0.255227806,0.557148689,0.63531375,-1.4825025
17,C-S17_20240214,380.6,5.37,0.043155,0.093645,0.0879525,0.2426125,0.253915,0.161735,380.6,0,0,-0.369078947,-0.341685258,-0.697971253,-0.709462416,-0.578749573,0.031346797,-0.443016141,-0.461129014,-0.266622288,-0.467865624,-0.485458548,-0.295499374,-0.02276309,0.200019785,0.221773126,0.128471897,0.090754129,0.063570826,0.258314972,0.460836136,0.65335375,-1.5053825
18,C-S18_20240214,1229,5.82,0.0513225,0.093865,0.0893825,0.2327675,0.2421175,0.162945,1229,0,0,-0.29301765,-0.270495007,-0.638688444,-0.650201063,-0.520949281,0.024461452,-0.425256213,-0.44125066,-0.26899264,-0.445087692,-0.460739065,-0.291535802,-0.019688977,0.176447547,0.195457491,0.129614311,0.091596334,0.069407395,0.244440706,0.546769296,0.62885125,-1.4543975
19,C-S19_20240214,418.4,5.5,0.0437875,0.0804175,0.078135,0.206725,0.1911875,0.1275525,418.4,0,0,-0.294915664,-0.281715844,-0.650416646,-0.627300777,-0.488881756,0.014395863,-0.439877413,-0.407834907,-0.226643266,-0.45141473,-0.419766265,-0.240255242,0.039047529,0.236846632,0.199645479,0.112125165,0.079268035,0.059340385,0.212763905,0.54450213,0.55702125,-1.2794425
20,C-S20_20240214,739.2,4.89,0.0562725,0.097605,0.09634,0.250945,0.26376,0.1685,739.2,0,0,-0.268606521,-0.262544025,-0.633663447,-0.648332591,-0.49929373,0.006522468,-0.439936881,-0.459798265,-0.266417392,-0.445181911,-0.464926409,-0.272466395,-0.024897757,0.196557356,0.220376625,0.137142742,0.096970437,0.07411125,0.254240053,0.576532964,0.676165,-1.55007
21,C-S21_20240215,937.2,5.16,0.056355,0.0980725,0.0935625,0.2406325,0.2543825,0.170975,937.2,0,0,-0.270142947,-0.248186503,-0.620489078,-0.637282272,-0.504200941,0.023534323,-0.420897241,-0.44348924,-0.270965164,-0.440072413,-0.462199486,-0.29263337,-0.027776936,0.169232825,0.196087997,0.135543929,0.095790961,0.07434296,0.252231726,0.574625915,0.6506175,-1.5064
22,C-S22_20240215,1633,5.54,0.05641,0.10415,0.0914175,0.2162125,0.261395,0.183185,1633,0,1,-0.29733433,-0.236813178,-0.586167686,-0.645002439,-0.52912206,0.065105398,-0.349799056,-0.430165917,-0.27506221,-0.405665897,-0.481778565,-0.334183046,-0.094601739,0.082693307,0.175918845,0.138579875,0.097576291,0.076649211,0.246326271,0.54162266,0.59260625,-1.4189775
23,C-S23_20240215,1448,5.59,0.0497,0.087705,0.0855325,0.213875,0.2208875,0.152385,1448,0,1,-0.276591099,-0.264969589,-0.622877739,-0.632651176,-0.508127768,0.012540587,-0.418363287,-0.431580482,-0.269398975,-0.428654927,-0.441730305,-0.280990259,-0.016129496,0.167886201,0.183518743,0.122507043,0.086611939,0.066022258,0.219307361,0.566672368,0.57854,-1.336835
24,C-S24_20240215,1338,6.12,0.0648525,0.1166625,0.105525,0.2676375,0.3009675,0.2091725,1338,0,0,-0.285430956,-0.238719901,-0.609898042,-0.645440381,-0.526667275,0.050126582,-0.392857143,-0.441311687,-0.283916706,-0.434428701,-0.480802229,-0.329355969,-0.058617142,0.122616975,0.179940801,0.157307548,0.110954091,0.086981922,0.295884955,0.555898425,0.727425,-1.71045
25,C-S25_20240215,1849,5.56,0.039195,0.07665,0.0752475,0.1829375,0.1795275,0.112675,1849,0,1,-0.323319953,-0.315027197,-0.647102518,-0.641600658,-0.483834859,0.0092332,-0.409447681,-0.40158679,-0.190281262,-0.417104015,-0.409302326,-0.199164549,0.009407805,0.237684469,0.228788255,0.107412331,0.075945513,0.054811465,0.186347179,0.511350294,0.49566875,-1.1474425
26,C-S26_20240215,1993,5.67,0.039195,0.07665,0.0752475,0.1829375,0.1795275,0.112675,1993,1,1,-0.323319953,-0.315027197,-0.647102518,-0.641600658,-0.483834859,0.0092332,-0.409447681,-0.40158679,-0.190281262,-0.417104015,-0.409302326,-0.199164549,0.009407805,0.237684469,0.228788255,0.107412331,0.075945513,0.054811465,0.186347179,0.511350294,0.49566875,-1.1474425
27,C-S27_20240215,2260,5.22,0.035785,0.06983,0.0712325,0.24033,0.2168725,0.1234,2260,1,1,-0.322350045,-0.331230873,-0.740796407,-0.716731148,-0.550397336,-0.009942401,-0.549716275,-0.512874844,-0.277234384,-0.542740221,-0.505510144,-0.268030776,0.051306587,0.32147472,0.274698955,0.09975118,0.070527764,0.049988664,0.235598131,0.512458829,0.63574,-1.408335
28,C-S28_20240215,1991,5.33,0.0508,0.08523,0.08468,0.21657,0.250945,0.16421,1991,1,1,-0.253105933,-0.250073812,-0.620002244,-0.663291852,-0.527463839,0.003237008,-0.435188867,-0.492942664,-0.31662925,-0.437809129,-0.495389199,-0.319538752,-0.073527053,0.137507222,0.208921969,0.120145143,0.084954555,0.065800334,0.217976631,0.59603426,0.58404,-1.33964
29,C-S29_20240216,217.7,5.58,0.054815,0.091665,0.0912525,0.2538875,0.2360125,0.1574725,217.7,0,0,-0.25157018,-0.249456587,-0.644868441,-0.62304115,-0.483577695,0.002255115,-0.469458331,-0.440516972,-0.264141287,-0.47121458,-0.442332666,-0.266237813,0.036487038,0.234381077,0.199601001,0.129342534,0.091458517,0.070884533,0.255035179,0.597992691,0.68055125,-1.5452575
30,C-S30_20240216,306.6,6.44,0.0464,0.096945,0.0852575,0.2114825,0.2450325,0.17884,306.6,0,0,-0.352610834,-0.295140801,-0.640146191,-0.68157292,-0.587995028,0.064145662,-0.371359558,-0.433032875,-0.296952336,-0.42537238,-0.48374156,-0.354348299,-0.073491561,0.083629563,0.156161346,0.129101411,0.090913631,0.067068979,0.240473518,0.478621899,0.57717875,-1.3716225
31,C-S31_20240216,650.7,5.66,0.03617,0.06037,0.068455,0.2229775,0.1846975,0.105085,650.7,0,0,-0.250673296,-0.308578256,-0.720853954,-0.672473315,-0.487876535,-0.062759558,-0.57388013,-0.507319412,-0.270254752,-0.530217117,-0.459179743,-0.211075256,0.093898326,0.359359878,0.274731911,0.091272252,0.064285522,0.046728823,0.196642344,0.599138645,0.58762875,-1.2798275
32,C-S32_20240216,263.5,5.46,0.055365,0.10371,0.09337,0.2196775,0.245995,0.183955,263.5,0,0,-0.303913248,-0.255521565,-0.597407673,-0.632565702,-0.537314056,0.052466004,-0.358602296,-0.406871506,-0.278952949,-0.403477108,-0.449737009,-0.326638421,-0.05651504,0.088502536,0.144295848,0.139548275,0.098404282,0.075775353,0.244005071,0.533844374,0.60104875,-1.4301975
33,C-S33_20240216,268.5,5.68,0.039745,0.0765125,0.0794825,0.2620825,0.229055,0.1411375,268.5,0,0,-0.316259166,-0.333291397,-0.736637649,-0.704278274,-0.560543447,-0.019039072,-0.54805889,-0.499210485,-0.296921663,-0.5345981,-0.484778998,-0.279462424,0.067246952,0.299947919,0.237491305,0.110325113,0.077983362,0.055145166,0.252289338,0.519457605,0.6934625,-1.53401
34,C-S34_20240216,264.4,5.69,0.039745,0.0765125,0.0794825,0.2620825,0.229055,0.1411375,264.4,0,0,-0.316259166,-0.333291397,-0.736637649,-0.704278274,-0.560543447,-0.019039072,-0.54805889,-0.499210485,-0.296921663,-0.5345981,-0.484778998,-0.279462424,0.067246952,0.299947919,0.237491305,0.110325113,0.077983362,0.055145166,0.252289338,0.519457605,0.6934625,-1.53401
35,C-S35_20240216,181.8,5.85,0.0570975,0.100025,0.0939475,0.226965,0.2681875,0.192645,181.8,0,0,-0.273210393,-0.24396703,-0.597993399,-0.648938623,-0.542749032,0.031331761,-0.38820759,-0.456699596,-0.316465644,-0.414497721,-0.481146534,-0.344382704,-0.083252129,0.081790234,0.163926155,0.137226577,0.096938634,0.075572332,0.241647453,0.570832292,0.617425,-1.447055
36,C-S36_20240304,71.1,5.87,0.0515425,0.092105,0.08864,0.2208875,0.233785,0.1666025,71.1,0,0,-0.282375259,-0.264637169,-0.621609221,-0.638713408,-0.52744734,0.019170655,-0.411455546,-0.434747921,-0.287960341,-0.42725606,-0.450166705,-0.305444822,-0.028366572,0.140093938,0.1677937,0.127829498,0.090355892,0.068900812,0.229522148,0.559605885,0.59827125,-1.3876825
37,C-S37_20240304,127.8,6.12,0.0548975,0.09315,0.0951025,0.250945,0.252705,0.1718825,127.8,0,0,-0.258379912,-0.268033333,-0.641008035,-0.643062069,-0.515852368,-0.010371708,-0.458579753,-0.461334953,-0.297067341,-0.450350024,-0.453131402,-0.287581699,-0.00349449,0.186985236,0.190355345,0.133121779,0.094121187,0.071510154,0.245792979,0.589345142,0.6739375,-1.53027
38,C-S38_20240304,1647,5.56,0.05575,0.1014275,0.0916375,0.2238575,0.2769325,0.198255,1647,0,1,-0.290610933,-0.243490798,-0.60122672,-0.664845611,-0.561032263,0.050708311,-0.376377638,-0.463857173,-0.323100281,-0.419087466,-0.502740321,-0.367782885,-0.105982548,0.060653262,0.165571485,0.136692974,0.096408312,0.075196962,0.247773091,0.549653694,0.6103575,-1.44315
39,C-S39_20240304,348.2,6.1,0.0564375,0.091445,0.0913075,0.2176975,0.227185,0.15233,348.2,0,0,-0.236725103,-0.236014755,-0.588250315,-0.602023817,-0.459326763,0.000752384,-0.408395805,-0.426011361,-0.249758999,-0.409022508,-0.426627001,-0.250464317,-0.021325856,0.176655789,0.197238581,0.129225569,0.091376224,0.071839593,0.218025331,0.617174258,0.58996625,-1.3630975
40,C-S40_20240304,1452,6.49,0.0307525,0.0494525,0.0619925,0.173285,0.12098,0.0655125,1452,0,1,-0.233152547,-0.336837565,-0.698560314,-0.594648477,-0.361086584,-0.112521872,-0.555957124,-0.419682279,-0.13969469,-0.473026532,-0.322384511,-0.027606761,0.177747948,0.451313351,0.297424829,0.079300818,0.05536862,0.038997282,0.138232471,0.62185936,0.45793875,-0.9897025
41,C-S41_20240304,1643,7.13,0.0476925,0.081325,0.080335,0.2209975,0.2238025,0.1421275,1643,0,1,-0.26068169,-0.254964754,-0.644999814,-0.648667563,-0.497497629,0.006123964,-0.461998363,-0.466944146,-0.27210481,-0.466801623,-0.471719206,-0.277765916,-0.006306205,0.217197935,0.223198426,0.114313026,0.080828484,0.062278347,0.22372094,0.586443283,0.59315625,-1.3509425
42,C-S42_20240304,1556,5.99,0.05542,0.0997775,0.0963125,0.2499,0.251935,0.17378,1556,0,1,-0.285813238,-0.269503897,-0.636971047,-0.639374664,-0.516404887,0.017670457,-0.429317014,-0.432618971,-0.270518995,-0.443622053,-0.446873273,-0.286818405,-0.004055118,0.179663897,0.183585262,0.138678214,0.098029692,0.074361745,0.258890562,0.555435845,0.67463875,-1.5557625
43,C-S43_20240304,3826,7.63,0.056905,0.09337,0.0878975,0.212995,0.2541625,0.17807,3826,1,2,-0.242655132,-0.214032907,-0.578325306,-0.634130856,-0.515650601,0.030190189,-0.390465621,-0.462668959,-0.312039493,-0.415754796,-0.486069695,-0.339035784,-0.088123385,0.089307404,0.1760453,0.128233878,0.090592437,0.072891837,0.226256073,0.609456999,0.5791725,-1.35603
44,C-S44_20240304,1787,6.06,0.0485175,0.0855325,0.0828375,0.2227025,0.2552075,0.1617075,1787,0,1,-0.27612831,-0.261276693,-0.642227712,-0.680516915,-0.538423118,0.016006414,-0.4450176,-0.497960322,-0.30810144,-0.457763304,-0.509902528,-0.322517328,-0.068014898,0.158671731,0.224266337,0.119070819,0.084174215,0.06441912,0.229947808,0.567240523,0.5995225,-1.3755
45,C-S45_20240304,562.8,4.85,0.051185,0.0985125,0.088585,0.247975,0.2275425,0.159755,562.8,0,0,-0.316154244,-0.267582457,-0.657808531,-0.632723718,-0.514696122,0.05306057,-0.431364768,-0.395730782,-0.237128171,-0.473585691,-0.439561569,-0.286582911,0.042968976,0.216368675,0.17502695,0.132484017,0.093416967,0.071009593,0.27576494,0.519578734,0.66919375,-1.5552675
46,C-S46_20240304,201,5.71,0.0483525,0.0834975,0.0839375,0.2100525,0.201995,0.1256,201,0,0,-0.266552901,-0.268992365,-0.625761885,-0.613716933,-0.444072376,-0.002627885,-0.43111906,-0.415063443,-0.201353436,-0.428977176,-0.412885908,-0.198830758,0.019554784,0.251606945,0.23319953,0.118394833,0.083717211,0.063539853,0.208951406,0.579089194,0.56688,-1.299875
47,C-S47_20240305,932.6,5,0.0568775,0.1075875,0.09689,0.25078,0.2919475,0.1982275,932.6,0,0,-0.30833308,-0.260214285,-0.630254423,-0.67389092,-0.554085573,0.05231627,-0.399568878,-0.46143642,-0.296388339,-0.442632381,-0.501642717,-0.343380179,-0.075852983,0.117041475,0.191197021,0.144785159,0.102098741,0.078226006,0.278468297,0.528662716,0.68074375,-1.5980575
48,C-S48_20240305,321.3,5.02,0.0331175,0.0588575,0.0734325,0.2591675,0.1614325,0.086385,321.3,0,0,-0.279858657,-0.378366964,-0.773388987,-0.659547674,-0.445743813,-0.110174616,-0.629856143,-0.465636207,-0.189527859,-0.558433554,-0.374683329,-0.081045568,0.232370423,0.500018087,0.302833739,0.094109178,0.065742326,0.044149895,0.20772752,0.562672557,0.6773475,-1.44326
49,C-S49_20240305,816.2,5.23,0.02803,0.06213,0.07258,0.19314,0.1146275,0.063615,816.2,0,0,-0.378216504,-0.442798927,-0.746529819,-0.607030826,-0.388291778,-0.077574048,-0.513221295,-0.297002956,-0.011809615,-0.453710673,-0.224603715,0.065824737,0.255103284,0.504469241,0.286197175,0.095540532,0.067152032,0.04173133,0.165331885,0.451150813,0.513915,-1.13119
50,C-S50_20240305,922.4,4.97,0.05663,0.0915275,0.089355,0.2351875,0.2597725,0.16212,922.4,0,0,-0.235543256,-0.224166866,-0.611880713,-0.642038227,-0.48224,0.012010559,-0.439710451,-0.47892115,-0.278309465,-0.449347928,-0.488123966,-0.289352818,-0.04967068,0.183906672,0.231462991,0.127912467,0.090434727,0.07199446,0.240905645,0.618721149,0.6337325,-1.454865
51,C-S51_20240305,930.8,5.36,0.054155,0.0876225,0.087045,0.262275,0.2690125,0.1638525,930.8,0,0,-0.236056497,-0.232932011,-0.657712606,-0.664848724,-0.50318223,0.003306282,-0.499153323,-0.508615251,-0.303131524,-0.501631742,-0.511062118,-0.30613099,-0.012681458,0.230969604,0.242939485,0.123509249,0.087333273,0.068885387,0.264015063,0.618049017,0.69949875,-1.5753975
52,C-S52_20240305,926.6,4.39,0.032155,0.051075,0.0703525,0.309905,0.1783175,0.0856425,926.6,0,0,-0.227321879,-0.372631271,-0.811992048,-0.694449394,-0.454063117,-0.158757283,-0.717020334,-0.554693375,-0.252838883,-0.629974425,-0.434169783,-0.098015962,0.269523629,0.566967305,0.351094863,0.086937506,0.059943756,0.040525506,0.224986999,0.629564366,0.8003,-1.664195
