,Name,EC,pH,Blue_R,Red_R,Green_R,NIR_R,SWIR1_R,SWIR2_R,EC_all,EC_bin,EC_cat,NBR,NBG,NBNIR,NBSWIR1,NBSWIR2,NDVI,NDSI2,NRSWIR1,NRSWIR2,NDWI,NGSWIR1,NGSWIR2,NNIRSWIR1,NNIRSWIR2,NDSI1,SI1,SI2,SI3,SI4,SI5,SAVI,VSSI
53,C-S53_20240305,29.3,5.38,0.060425,0.098595,0.08941,0.20887,0.25023,0.179225,29.3,0,0,-0.2400327,-0.193446124,-0.551235634,-0.610983245,-0.495722929,0.048855084,-0.358658709,-0.434702215,-0.290223886,-0.400496178,-0.473501354,-0.334338415,-0.090089305,0.076385936,0.165337463,0.133098167,0.093890249,0.077185509,0.230327006,0.612860693,0.5714725,-1.358505
54,C-S54_20240305,1404,4.81,0.04893,0.086275,0.0826175,0.2210525,0.2560875,0.1614325,1404,0,1,-0.276210199,-0.256086205,-0.637532062,-0.679165949,-0.534803019,0.021655787,-0.438546827,-0.496002045,-0.303412291,-0.455873152,-0.512156596,-0.322946118,-0.073427086,0.155875394,0.226707703,0.119453032,0.084426446,0.064972577,0.230838556,0.567139959,0.59576875,-1.3714025
55,C-S55_20240305,3312,5.1,0.0454925,0.0727725,0.0832225,0.289445,0.2288075,0.12714,3312,1,2,-0.230668414,-0.293128229,-0.728352305,-0.66830113,-0.472955556,-0.066989327,-0.598183412,-0.517391737,-0.271956481,-0.553368619,-0.466573727,-0.208770575,0.117003777,0.389608363,0.285624987,0.110552346,0.077822294,0.057537839,0.253100258,0.62513312,0.75999875,-1.6446425
56,T-S01_20240217,1245,4.7,0.0647975,0.0997225,0.0960375,0.249295,0.273605,0.1738075,1245,0,0,-0.212284221,-0.194236329,-0.587398617,-0.617038881,-0.456863854,0.01882407,-0.42855301,-0.465763974,-0.270847805,-0.44379692,-0.48037631,-0.288202487,-0.046490725,0.178414214,0.223054787,0.138447746,0.097862657,0.080385127,0.258860556,0.649778134,0.67309875,-1.5530125
57,T-S02_20240217,756.4,5.27,0.0651825,0.1093475,0.098815,0.23153,0.2788025,0.1856325,756.4,0,0,-0.253051051,-0.205079346,-0.560635295,-0.621015451,-0.480234436,0.05059749,-0.358435215,-0.436570913,-0.258610753,-0.401746659,-0.476639721,-0.305214495,-0.092630785,0.110023073,0.200609343,0.14738141,0.103947935,0.08442478,0.256208336,0.596104163,0.63349875,-1.5067575
59,T-S04_20240217,2745,7.32,0.0634225,0.1021425,0.0949375,0.208705,0.2486075,0.1668775,2745,1,1,-0.233865853,-0.199008588,-0.533876584,-0.593484601,-0.449218411,0.036558758,-0.342812794,-0.417576622,-0.240632667,-0.374675811,-0.447306757,-0.274774173,-0.087254339,0.11136701,0.196709869,0.139449701,0.098474127,0.080486848,0.224544047,0.620921751,0.57283375,-1.3643625
60,T-S05_20240217,4485,5.02,0.0605075,0.09502,0.09018,0.2142875,0.2404125,0.155905,4485,1,2,-0.221906094,-0.196914144,-0.559617169,-0.597849927,-0.440813262,0.026133909,-0.385595241,-0.433447862,-0.242642224,-0.407621503,-0.454434084,-0.267082512,-0.057455465,0.15770849,0.213231815,0.131000889,0.092568373,0.075824947,0.225788404,0.636786992,0.58322875,-1.3661775
62,T-S07_20240217,6410,5.3,0.066585,0.1109975,0.10041,0.2102725,0.25276,0.183295,6410,1,2,-0.250095026,-0.202550975,-0.518994429,-0.582990183,-0.467064191,0.050081005,-0.309008,-0.389717051,-0.245665452,-0.353616634,-0.431378656,-0.292152059,-0.091759218,0.068546056,0.159303299,0.149675025,0.105571109,0.085969579,0.232444197,0.599878376,0.58118,-1.40553
63,T-S08_20240218,924.4,5.68,0.0537975,0.0777775,0.081545,0.221135,0.1977875,0.1195775,924.4,0,0,-0.182253468,-0.205016902,-0.608649396,-0.572331419,-0.379408796,-0.023647005,-0.479596872,-0.435505235,-0.211801069,-0.461180124,-0.416143843,-0.18910117,0.055732266,0.298073889,0.246435492,0.112689514,0.079638974,0.064685663,0.210918235,0.691684613,0.59172625,-1.3314725
64,T-S09_20240218,160.2,6.24,0.0497,0.0808025,0.08116,0.2367,0.2172575,0.13242,160.2,0,0,-0.238328768,-0.240409598,-0.652932961,-0.627656088,-0.454206018,-0.002207301,-0.491011882,-0.457810508,-0.242082801,-0.489334927,-0.456064071,-0.240003746,0.042828899,0.282509753,0.242616411,0.114525061,0.080981053,0.063371005,0.235657365,0.615079979,0.63215125,-1.4251925
65,T-S10_20240218,130.8,6.37,0.056575,0.09469,0.096615,0.2659325,0.249515,0.1564,130.8,0,0,-0.251975011,-0.261374763,-0.649155446,-0.630337482,-0.468716986,-0.010062466,-0.474852512,-0.449804622,-0.24576845,-0.467021563,-0.441741542,-0.236290339,0.031850964,0.25935134,0.229395317,0.135279911,0.095647657,0.073192122,0.260633943,0.597475974,0.71217625,-1.6098825
66,T-S11_20240218,405.1,6.33,0.0669975,0.1145725,0.1032425,0.22196,0.267775,0.1986125,405.1,0,0,-0.262020158,-0.21290531,-0.536281287,-0.599743109,-0.495519747,0.05201662,-0.319099938,-0.400689164,-0.268339799,-0.365057157,-0.443462909,-0.315946398,-0.093550594,0.055513615,0.148294069,0.154226689,0.108760063,0.08761319,0.246318252,0.584760741,0.61218625,-1.4761775
67,T-S12_20240218,6372,5.69,0.0541825,0.09909,0.09238,0.1723225,0.1794175,0.1273325,6372,1,2,-0.292991241,-0.260622601,-0.52157789,-0.536108733,-0.402996997,0.035044655,-0.269819924,-0.288421317,-0.124733629,-0.302008859,-0.320229215,-0.159082892,-0.020171149,0.150139327,0.169796251,0.135472848,0.095676195,0.073273078,0.184839105,0.546800888,0.48035125,-1.1723025
68,T-S13_20240218,1132,6.9,0.0640825,0.1047275,0.0908125,0.2190175,0.27729,0.1842575,1132,0,0,-0.240773651,-0.172568514,-0.547280113,-0.624559682,-0.483913184,0.071161911,-0.353024757,-0.4517136,-0.275204595,-0.413791434,-0.506591235,-0.339713527,-0.117412088,0.086194284,0.201566469,0.138617313,0.097522131,0.081921914,0.252577071,0.611897544,0.5999075,-1.4371
70,T-S15_20240218,1428,4.93,0.04717,0.0796475,0.081985,0.21371,0.16608,0.1056075,1428,0,1,-0.256096359,-0.269559831,-0.638377798,-0.557608441,-0.382500695,-0.014461819,-0.4569936,-0.351741258,-0.140131171,-0.445475913,-0.33900389,-0.125924544,0.125411412,0.33854236,0.22258109,0.114303388,0.080807798,0.061294148,0.207616847,0.592234533,0.57409875,-1.3028175
71,T-S16_20240218,142.4,5.29,0.040955,0.0690875,0.075275,0.2462425,0.1904725,0.102885,142.4,0,0,-0.255651226,-0.295276607,-0.714795568,-0.646066263,-0.430547831,-0.042860854,-0.561808264,-0.467656804,-0.196528515,-0.531751771,-0.433484793,-0.154973058,0.127703422,0.410616465,0.298569152,0.102173423,0.072114919,0.053192843,0.22600171,0.592798987,0.65015,-1.4261
72,T-S17_20240218,8242,3.89,0.08083,0.137865,0.1168275,0.2068625,0.27223,0.193635,8242,1,2,-0.260797,-0.182120587,-0.43808059,-0.542117487,-0.410999581,0.082599605,-0.200150844,-0.327643595,-0.168235294,-0.278151935,-0.399433246,-0.247397029,-0.136440249,0.033027672,0.168707673,0.180708115,0.126911084,0.105563384,0.244112889,0.58629819,0.58608875,-1.4899825
73,T-S18_20240218,5867,5.4,0.0541825,0.09909,0.09238,0.1723225,0.1794175,0.1273325,5867,1,2,-0.292991241,-0.260622601,-0.52157789,-0.536108733,-0.402996997,0.035044655,-0.269819924,-0.288421317,-0.124733629,-0.302008859,-0.320229215,-0.159082892,-0.020171149,0.150139327,0.169796251,0.135472848,0.095676195,0.073273078,0.184839105,0.546800888,0.48035125,-1.1723025
74,T-S19_20240219,8127,7.65,0.042165,0.07852,0.07863,0.189235,0.1791975,0.105415,8127,1,2,-0.301238762,-0.301875078,-0.635566119,-0.619041166,-0.428581109,-0.000699968,-0.413493679,-0.390650615,-0.146220132,-0.412913221,-0.390057306,-0.145535059,0.027243796,0.284473104,0.259238438,0.111121858,0.078574981,0.057539515,0.188970268,0.536996943,0.5123475,-1.181515
75,T-S20_20240219,578.3,6.53,0.0651825,0.102995,0.0943875,0.2045525,0.263925,0.18192,578.3,0,0,-0.224836854,-0.183023125,-0.516692309,-0.60388323,-0.472425411,0.043608223,-0.330217284,-0.438596969,-0.277012442,-0.368518766,-0.473155416,-0.31679379,-0.126735009,0.058561735,0.183931635,0.13970315,0.098597366,0.081935777,0.223206301,0.632870528,0.56287875,-1.3489625
76,T-S21_20240219,6652,6.33,0.051845,0.084735,0.082425,0.174165,0.204415,0.131595,6652,1,2,-0.240811246,-0.227750056,-0.54121499,-0.595371888,-0.434747056,0.013819095,-0.345422943,-0.413902819,-0.216613507,-0.357535368,-0.42528936,-0.229744884,-0.079903851,0.139226845,0.21671974,0.118211255,0.083572019,0.06628036,0.179046057,0.611848705,0.47778,-1.12965
77,T-S22_20240219,753.6,5.4,0.0741475,0.11845,0.1021425,0.210795,0.298575,0.2223175,753.6,0,0,-0.23002635,-0.15880084,-0.479561666,-0.602130271,-0.499789183,0.073925904,-0.280475026,-0.431928541,-0.304804596,-0.347201917,-0.49020195,-0.370384639,-0.172330526,-0.026603942,0.146397769,0.156408097,0.10999445,0.093716441,0.24444935,0.625981427,0.5862125,-1.44194
80,T-S25_20240219,3630,7.29,0.0532475,0.102555,0.0966425,0.1666575,0.18885,0.1277175,3630,1,2,-0.316474383,-0.289512309,-0.515722698,-0.560115243,-0.411516039,0.029681597,-0.238111158,-0.296134246,-0.10927271,-0.265913407,-0.322976961,-0.138505081,-0.062424843,0.132280255,0.193110474,0.140915935,0.099554867,0.073897208,0.176853454,0.519209205,0.46792125,-1.1527775
81,T-S26_20240219,3548,7.07,0.0532475,0.102555,0.0966425,0.1666575,0.18885,0.1277175,3548,1,2,-0.316474383,-0.289512309,-0.515722698,-0.560115243,-0.411516039,0.029681597,-0.238111158,-0.296134246,-0.10927271,-0.265913407,-0.322976961,-0.138505081,-0.062424843,0.132280255,0.193110474,0.140915935,0.099554867,0.073897208,0.176853454,0.519209205,0.46792125,-1.1527775
82,T-S27_20240219,2042,8.53,0.08171,0.1420725,0.124995,0.202105,0.229605,0.1696275,2042,1,1,-0.269737357,-0.209404707,-0.424202385,-0.475065448,-0.349798578,0.063944508,-0.174423081,-0.235506588,-0.08840231,-0.235738306,-0.29500846,-0.151490467,-0.063700169,0.087367933,0.150232008,0.189230931,0.133260467,0.107743881,0.22971769,0.575128895,0.57629875,-1.4708975
83,T-S28_20240219,5508,4.78,0.0671075,0.112675,0.1023075,0.1812325,0.23439,0.1773825,5508,1,2,-0.253459041,-0.20777381,-0.459551421,-0.554838763,-0.451040942,0.048224856,-0.233262166,-0.350697996,-0.223085078,-0.278355788,-0.39228833,-0.268422182,-0.127898514,0.010735747,0.138444165,0.152192247,0.107366184,0.086955952,0.199597996,0.595584646,0.50941875,-1.2649225
84,T-S29_20240219,5203,7.45,0.05784,0.10382,0.0968625,0.1890425,0.2178075,0.159205,5203,1,2,-0.2844241,-0.252242207,-0.53143702,-0.580333578,-0.467022968,0.034669191,-0.290998335,-0.354408438,-0.210569338,-0.322414788,-0.384355039,-0.243461197,-0.070701733,0.085679007,0.155439143,0.141989212,0.100280929,0.077491605,0.202621162,0.557118089,0.52451625,-1.2705875
85,T-S30_20240219,2125,4.83,0.075055,0.120815,0.1073125,0.23637,0.2986575,0.209915,2125,1,1,-0.233624343,-0.176881846,-0.517989885,-0.598327591,-0.473242797,0.059188392,-0.323515825,-0.423967006,-0.269404046,-0.375513737,-0.471327931,-0.323435074,-0.116419249,0.059278264,0.174493312,0.161592812,0.113863777,0.095224838,0.266111045,0.621239085,0.6513325,-1.5713
86,T-S31_20240220,1585,6.68,0.0629825,0.1022525,0.0964225,0.210685,0.2520725,0.1790325,1585,0,1,-0.237661512,-0.20978012,-0.539715165,-0.600180921,-0.479515732,0.029344407,-0.346498902,-0.422832146,-0.272961587,-0.372060272,-0.446634815,-0.299903796,-0.089436692,0.081219088,0.169425082,0.140544912,0.099294721,0.080250346,0.223423661,0.61595071,0.57783875,-1.3718425
87,T-S32_20240220,631.7,4.6,0.072085,0.120595,0.1018125,0.2135725,0.2982725,0.211895,631.7,0,0,-0.251764584,-0.170948404,-0.495304692,-0.610727473,-0.492323403,0.084450839,-0.278236214,-0.424185452,-0.274594725,-0.354360543,-0.491045653,-0.350908091,-0.165479784,0.003942722,0.16931204,0.157825661,0.110806491,0.093236745,0.252972628,0.597744517,0.59422875,-1.4672125
88,T-S33_20240220,675.5,4.83,0.0592425,0.099805,0.092765,0.2180275,0.2833675,0.193305,675.5,0,0,-0.255033874,-0.220531882,-0.572672846,-0.654169464,-0.530840733,0.036558135,-0.371964793,-0.479059692,-0.31899287,-0.403042223,-0.50674297,-0.351452442,-0.130316417,0.060103444,0.188939995,0.136258516,0.096220636,0.076894068,0.234573758,0.593582486,0.59497125,-1.4036325
89,T-S34_20240220,2642,5.7,0.0539075,0.09348,0.08501,0.1852475,0.2280925,0.1532925,2642,1,1,-0.268492918,-0.223891878,-0.549183584,-0.617677305,-0.479657336,0.047453639,-0.329237338,-0.418607002,-0.242379114,-0.370896275,-0.456982937,-0.286537069,-0.103655586,0.094390619,0.196127273,0.126353514,0.08914446,0.070987838,0.203704697,0.576674155,0.50985875,-1.2236175
90,T-S35_20240220,5108,7.08,0.071975,0.1317875,0.1129775,0.1881625,0.2378,0.1860175,5108,1,2,-0.293540274,-0.221692056,-0.446638797,-0.535307885,-0.442038044,0.076849223,-0.176199406,-0.286840058,-0.170639228,-0.249667929,-0.35584523,-0.244285021,-0.116530211,0.005732535,0.122181127,0.173585312,0.122020581,0.097393046,0.219490301,0.546144361,0.5363,-1.373795
91,T-S36_20240220,5005,6.68,0.054155,0.1200175,0.1026375,0.1927,0.2577925,0.1738625,5005,1,2,-0.37814523,-0.309214408,-0.561240404,-0.65279414,-0.524992599,0.078057982,-0.232422234,-0.364667425,-0.183221043,-0.304947729,-0.430471936,-0.257594937,-0.144491862,0.051389599,0.194437688,0.157919779,0.11098782,0.080619772,0.225330627,0.451225863,0.54175875,-1.3583125
92,T-S37_20240220,2445,6.28,0.058005,0.0985675,0.09216,0.2352425,0.2699475,0.1669325,2445,1,1,-0.259065289,-0.227449805,-0.604395604,-0.646259748,-0.484256738,0.033595051,-0.409439502,-0.465055697,-0.257495292,-0.437023236,-0.490979889,-0.288593842,-0.068696926,0.169851433,0.235797015,0.134940793,0.09530992,0.075613543,0.251597929,0.588479976,0.63739,-1.48473
93,T-S38_20240220,5745,6.9,0.0661175,0.1062675,0.0973575,0.17895,0.2181925,0.1596725,5745,1,2,-0.232908896,-0.191099557,-0.460413968,-0.534891492,-0.414345188,0.043756906,-0.254831839,-0.344957776,-0.200815974,-0.295296002,-0.382934559,-0.242442516,-0.098812139,0.056929176,0.154870126,0.144122394,0.101714985,0.083822082,0.195327213,0.622179876,0.50050875,-1.2313725
94,T-S39_20240220,1986,5.08,0.0623775,0.10536,0.0963125,0.2197875,0.24473,0.1596175,1986,1,1,-0.256248603,-0.213844603,-0.557865079,-0.593774167,-0.438027884,0.044862339,-0.351924896,-0.398097632,-0.204762669,-0.390620057,-0.435187697,-0.247352792,-0.053695501,0.158590424,0.210493449,0.142747425,0.100734726,0.081068449,0.240434118,0.592041572,0.60214875,-1.4331125
95,T-S40_20240220,5563,4.68,0.0762375,0.133245,0.115645,0.205185,0.2703875,0.2099975,5563,1,2,-0.272134904,-0.20537308,-0.458198971,-0.560115398,-0.467308331,0.07071397,-0.212569808,-0.339770707,-0.22361013,-0.279088614,-0.400853555,-0.289742586,-0.137103176,-0.011591288,0.125711669,0.176431279,0.124133469,0.100788222,0.236412083,0.572160306,0.579585,-1.46086
97,T-S42_20240220,5648,6.81,0.079675,0.14496,0.12549,0.20777,0.294725,0.217175,5648,1,2,-0.290627017,-0.223308069,-0.445633078,-0.574385684,-0.463196901,0.071991126,-0.178068211,-0.340618852,-0.199414583,-0.246894317,-0.402734315,-0.267564531,-0.173046498,-0.022132276,0.151494433,0.191731953,0.134874128,0.107469475,0.240005891,0.549634382,0.591905,-1.51267
98,T-S43_20240220,1133,6.05,0.075935,0.1171025,0.10151,0.198255,0.2522375,0.177025,1133,0,0,-0.213261672,-0.144129167,-0.446114009,-0.537225087,-0.3996284,0.071324833,-0.257334929,-0.365882385,-0.203729675,-0.322736143,-0.426087817,-0.271114941,-0.119829964,0.056571094,0.175213302,0.154975081,0.109027862,0.094298347,0.22870807,0.648449008,0.55418875,-1.3737675
99,T-S44_20240220,732.1,5.09,0.03892,0.05597,0.065155,0.1884925,0.1227125,0.07038,732.1,0,0,-0.179681737,-0.252077828,-0.657714506,-0.518413685,-0.287831656,-0.075830753,-0.542097459,-0.373525667,-0.114048279,-0.486255532,-0.306372843,-0.038550928,0.211371925,0.456257424,0.271022955,0.085894208,0.060388123,0.046672823,0.161920424,0.695372521,0.49921625,-1.0920025
100,T-S45_20240306,190.8,5.34,0.06565,0.1136375,0.1019225,0.21415,0.2624125,0.1998225,190.8,0,0,-0.267656697,-0.216458548,-0.53073624,-0.599771385,-0.505410165,0.054346818,-0.30663921,-0.395625582,-0.274947362,-0.355068853,-0.440501187,-0.324446138,-0.101272131,0.034609787,0.135407314,0.15264887,0.107620714,0.086373039,0.23876446,0.577714223,0.59219375,-1.4350925
101,T-S46_20240306,547.2,4.66,0.06378,0.10459,0.095955,0.2398625,0.2754475,0.179445,547.2,0,0,-0.242382847,-0.201427364,-0.579900706,-0.623969165,-0.475547333,0.043057668,-0.392717428,-0.449580633,-0.263541465,-0.428528888,-0.483282961,-0.303159041,-0.06905552,0.144088765,0.211044368,0.141938121,0.100179506,0.081674661,0.26144775,0.609809733,0.65195125,-1.5303525
102,T-S47_20240306,229.8,5.74,0.0631475,0.0977975,0.0919125,0.2091175,0.22779,0.1631375,229.8,0,0,-0.215290938,-0.185508835,-0.536132077,-0.56590333,-0.441876395,0.031021032,-0.362706287,-0.399255193,-0.25040719,-0.389346577,-0.425012316,-0.279258969,-0.042737879,0.123517481,0.165382328,0.134209756,0.094809349,0.078585416,0.222506935,0.645696465,0.5716925,-1.35075
103,T-S48_20240306,425.5,5.48,0.0689225,0.102885,0.0953775,0.2024075,0.2760525,0.18654,425.5,0,0,-0.197677633,-0.161016433,-0.491965503,-0.60042032,-0.460410041,0.037866465,-0.325990648,-0.456981692,-0.289038611,-0.359420387,-0.486430821,-0.323365878,-0.153920913,0.040795994,0.19350184,0.140293231,0.099060154,0.084208618,0.218339709,0.66989843,0.55746125,-1.3357075
104,T-S49_20240306,1777,5.58,0.0849,0.13121,0.1137475,0.233125,0.3146625,0.2332625,1777,0,1,-0.214289019,-0.145219547,-0.466079711,-0.575035195,-0.466310455,0.071287876,-0.279728821,-0.411446097,-0.280000549,-0.344153832,-0.468978315,-0.344413706,-0.148848778,-0.000294819,0.148560478,0.173650678,0.122167137,0.105544915,0.268914317,0.64705434,0.6484175,-1.59418
105,T-S50_20240306,5120,6.47,0.0549525,0.0919675,0.088365,0.151395,0.17114,0.12296,5120,1,2,-0.251939831,-0.233136219,-0.467379057,-0.51389365,-0.382252512,0.019976987,-0.244193333,-0.300913125,-0.144199788,-0.262887888,-0.318972659,-0.163705193,-0.061218162,0.10364309,0.163821829,0.127539775,0.090148256,0.071090393,0.157567132,0.597520863,0.42447125,-1.0400825
106,T-S51_20240306,1678,5.11,0.0309175,0.04486,0.0634775,0.2057075,0.112455,0.061195,1678,0,1,-0.18399261,-0.344933524,-0.738679345,-0.568710876,-0.328701316,-0.171847237,-0.641932813,-0.429679306,-0.154023856,-0.52837268,-0.278388018,0.018307967,0.293097081,0.541443036,0.295191477,0.077729098,0.053362915,0.037241899,0.145374951,0.689199733,0.53669875,-1.1258825
107,T-S52_20240306,676.1,6.31,0.0360325,0.0519825,0.068895,0.2114,0.112785,0.0598475,676.1,0,0,-0.18121911,-0.313192442,-0.708748851,-0.515749156,-0.248383396,-0.139914376,-0.605269902,-0.369019983,-0.070329965,-0.508410781,-0.2415786,0.070275938,0.304193593,0.558724044,0.306648516,0.086305859,0.059844251,0.043278857,0.159505051,0.693165969,0.55449125,-1.1791225
108,T-S53_20240306,488.2,6.82,0.04079,0.0690875,0.0803075,0.1940475,0.111135,0.0620475,488.2,0,0,-0.257536802,-0.326327959,-0.652610848,-0.463024519,-0.206709615,-0.075102915,-0.474889315,-0.233308827,0.053685134,-0.414572361,-0.161027463,0.128270872,0.271681699,0.515433726,0.283443766,0.105935722,0.074486538,0.053085583,0.166936546,0.590410711,0.5196625,-1.15506
109,T-S54_20240306,3040,8.25,0.051845,0.07841,0.0802525,0.1665475,0.17191,0.1087425,3040,1,2,-0.203946106,-0.21504949,-0.525212633,-0.536591361,-0.354308399,-0.0116127,-0.359807314,-0.373521892,-0.16207371,-0.349655592,-0.363485847,-0.150744729,-0.015843939,0.209978568,0.225073712,0.112198894,0.079325901,0.063758658,0.162723772,0.661203928,0.45557375,-1.0642825
111,T-S56_20240307,3521,4.58,0.061965,0.1007675,0.1003275,0.1497175,0.1851375,0.1167175,3521,1,2,-0.238443458,-0.236378761,-0.414547731,-0.498467235,-0.306423405,0.002188021,-0.195420883,-0.295098022,-0.073338391,-0.197524446,-0.297094215,-0.075514294,-0.105777127,0.123857601,0.226665121,0.142195979,0.100547259,0.079019353,0.150374107,0.614930409,0.4246775,-1.05177
112,T-S57_20240307,1242,6.1,0.0417525,0.0751925,0.07907,0.174385,0.12637,0.0691975,1242,0,0,-0.285946385,-0.308862174,-0.613648719,-0.503308599,-0.247363677,-0.025135726,-0.397441676,-0.253903876,0.041519496,-0.376062812,-0.230237539,0.066585732,0.159648219,0.43183521,0.292341519,0.109114513,0.07710688,0.056031017,0.165833364,0.555274795,0.47355875,-1.0897475
113,T-S58_20240307,1329,7.13,0.044145,0.07852,0.0822325,0.168995,0.1463625,0.073515,1329,0,0,-0.280234786,-0.301378806,-0.585765225,-0.536553679,-0.249617542,-0.023094509,-0.365533402,-0.301679766,0.032920051,-0.34535431,-0.280539819,0.055972006,0.071767756,0.393715723,0.331309479,0.113699492,0.080354813,0.058874998,0.161365487,0.562213449,0.4617475,-1.07311
