,Iteration,Model_Type,R2_Train,R2_Test,RMSE_Train,RMSE_Test,CI_Lower_Test,CI_Upper_Test
1,1,Lasso,0.461300714,0.168883024,1353.109997,1255.800934,1063.561284,1985.955762
2,1,Ridge,0.431783101,0.106855243,1389.68694,1301.819138,1111.864919,2054.171465
3,1,Log-Linear,0.490024681,-13.88924469,1316.541283,5315.278916,141.9556908,4259.02941
4,1,OLS,0.687142745,-0.332767604,1031.176527,1590.25562,700.3549719,1943.457537
5,1,Quadratic_all,0.900103906,-413.9446459,582.6854264,28059.81529,-12099.1809,10103.56472
6,1,Quadratic_correlated,0.574210891,0.133211931,1202.976593,1282.466967,830.8699112,1824.244508
7,1,Stepwise,0.666200182,-0.201452325,1065.130819,1509.881961,496.9776601,1694.341491
8,1,RandomForest,0.78696144,0.366971357,850.9205496,1095.976913,1112.361591,1902.535773
9,1,Bagging,0.770799999,0.370115796,882.6066811,1093.251505,1114.937216,1902.302613
10,1,ANN,-6.03157379,-35.63786872,4888.618785,8337.864371,-1540.025207,5051.34248
11,2,Lasso,0.407245803,0.537518713,1391.128144,1160.682148,1492.138057,2394.908882
12,2,Ridge,0.391320196,0.483862976,1409.692093,1226.164474,1462.975567,2419.058567
13,2,Log-Linear,0.642830539,-3.744932098,1079.858814,3717.758911,785.1573223,3704.594788
14,2,OLS,0.701742801,-0.459675877,986.7912408,2062.027428,807.5445572,2441.964028
15,2,Quadratic_all,0.838792161,-29.98007209,725.4757445,9499.646273,390.4842533,7697.244048
16,2,Quadratic_correlated,0.532315315,0.29588667,1235.681067,1432.146696,1295.144443,2425.483635
17,2,Stepwise,0.671821124,-0.803255244,1035.106724,2291.895565,928.7323647,2744.498217
18,2,RandomForest,0.752381323,0.73876953,899.1279902,872.324637,1565.62288,2241.290577
19,2,Bagging,0.730786237,0.730251332,937.5154795,886.4329206,1560.028802,2247.135521
20,2,ANN,-6.267670085,-18.81788349,4871.104204,7597.92247,-2611.120909,3319.513114
21,3,Lasso,0.402954054,0.534815088,1378.510254,1214.331864,1521.101628,2481.140148
22,3,Ridge,0.382969559,0.505902095,1401.391308,1251.500672,1481.20964,2472.227248
23,3,Log-Linear,0.483543481,-11.35765423,1282.103265,6258.822,1519.523748,6231.182561
24,3,OLS,0.654641053,0.136517102,1048.434927,1654.441635,2010.966531,3198.323571
25,3,Quadratic_all,0.854286441,-24.81833202,681.0141048,9046.668394,764.5779379,7699.34068
26,3,Quadratic_correlated,0.537600653,0.513163766,1213.150637,1242.270087,1789.879767,2732.713894
27,3,Stepwise,0.638111915,0.165276745,1073.231143,1626.656441,1957.32533,3140.521157
28,3,RandomForest,0.771160716,0.593681638,853.4368968,1134.900546,1758.323027,2628.032543
29,3,Bagging,0.755062281,0.597091773,882.9456254,1130.128034,1737.245607,2607.327786
30,3,ANN,-6.627713915,-23.36452114,4927.235525,8788.272624,-2276.23003,4674.032297
31,4,Lasso,0.461739414,0.403299322,1136.977016,1883.469425,1258.105204,2747.00524
32,4,Ridge,0.398481374,0.334609581,1201.932103,1988.925795,1124.653869,2689.549668
33,4,Log-Linear,0.591144578,-21.36247646,990.9238382,11530.29071,1314.489043,10028.52163
34,4,OLS,0.716189785,0.27373145,825.5994721,2077.920501,1934.721383,3521.128908
35,4,Quadratic_all,0.929720702,-6.579030124,410.8365792,6712.543692,-165.0455043,5154.044112
36,4,Quadratic_correlated,0.599251682,0.248461472,981.0502433,2113.761259,1459.047255,3132.729392
37,4,Stepwise,0.692111501,0.358050899,859.9082757,1953.577328,1936.251209,3430.145636
38,4,RandomForest,0.783929503,0.438517502,720.3658748,1827.041535,1109.456063,2533.498312
39,4,Bagging,0.761089594,0.412042458,757.4830668,1869.619769,1090.010829,2548.063927
40,4,ANN,-7.33370061,-4.360045532,4473.777105,5645.007826,-1741.497109,2508.945079
41,5,Lasso,0.423992479,0.492499377,1256.621084,1526.996841,1496.250877,2705.364755
42,5,Ridge,0.354061683,0.446717603,1330.717258,1594.385277,1387.140941,2643.930907
43,5,Log-Linear,0.221783567,-2.305218987,1460.630833,3896.906343,1395.634091,4434.34321
44,5,OLS,0.68841531,0.252526773,924.2262945,1853.180277,1191.720819,2645.379807
45,5,Quadratic_all,0.807576917,-10.84112965,726.3046914,7375.923724,-346.3210853,5497.847685
46,5,Quadratic_correlated,0.57420063,-0.128385386,1080.420391,2276.924212,1486.255252,3286.425521
47,5,Stepwise,0.674254292,0.280041697,944.9952301,1818.752155,1078.882021,2483.766014
48,5,RandomForest,0.737059178,0.648644732,849.0226437,1270.55387,1560.32791,2562.663249
49,5,Bagging,0.719420211,0.615354424,877.0380937,1329.383303,1507.302515,2553.768841
50,5,ANN,-7.856354338,-7.471839591,4927.399299,6238.909857,-202.5997667,4746.865153
51,6,Lasso,0.463785779,0.276916233,1362.003326,1210.724302,1589.842236,2402.40679
52,6,Ridge,0.424806119,0.259341025,1410.6398,1225.349841,1546.813935,2386.993977
53,6,Log-Linear,0.475592466,-54.28239725,1346.92516,10586.30464,459.898602,8485.287233
54,6,OLS,0.699080177,-1.168601765,1020.315309,2096.722025,1803.45325,3195.036885
55,6,Quadratic_all,0.861698762,-3.870268071,691.706789,3142.153426,2079.258517,4143.824572
56,6,Quadratic_correlated,0.582636946,0.187748347,1201.616836,1283.205628,1518.299817,2411.961866
57,6,Stepwise,0.673781832,-0.343485008,1062.338881,1650.316972,1839.53368,2876.50625
58,6,RandomForest,0.803247051,0.246854893,825.0297889,1235.635233,1532.654635,2385.751582
59,6,Bagging,0.785882036,0.302265491,860.6678035,1189.312697,1526.681136,2347.481729
60,6,ANN,-5.627252085,-18.84922037,4788.238225,6343.40851,-2054.999183,2925.058493
61,7,Lasso,0.46300195,0.320059361,1349.272681,1279.871893,899.8173096,1908.899822
62,7,Ridge,0.433363556,0.360659266,1386.007641,1241.072607,913.468034,1891.389757
63,7,Log-Linear,0.475212629,-1127.618239,1333.844063,52144.02297,-7267.137827,33106.97021
64,7,OLS,0.690222394,-1.284936069,1024.798267,2346.216198,50.87933974,1851.233619
65,7,Quadratic_all,0.823363955,-31.55791841,773.8433213,8856.442705,-2915.216397,4069.016451
66,7,Quadratic_correlated,0.576749487,-0.555601302,1197.876705,1935.887658,878.1115094,2412.042404
67,7,Stepwise,0.67046171,-0.841159683,1056.978892,2106.089051,141.6221241,1742.040381
68,7,RandomForest,0.776144675,0.67284264,871.1583175,887.7881618,1190.557048,1894.902015
69,7,Bagging,0.759163654,0.654859214,903.596183,911.8620555,1194.387835,1917.806933
70,7,ANN,-5.773913652,-43.06878102,4792.180866,10303.77866,-6928.82507,273.1227707
71,8,Lasso,0.374904448,0.636543787,1408.386769,1089.301363,1392.175465,2252.911865
72,8,Ridge,0.350710409,0.589941682,1435.383509,1157.03051,1374.316616,2288.373739
73,8,Log-Linear,0.463709105,-9.346501126,1304.514601,5811.908292,1784.511891,6054.179401
74,8,OLS,0.633944454,-0.441340256,1077.760414,2169.228274,1891.754806,3441.969094
75,8,Quadratic_all,0.824908552,-6.766942552,745.3859443,5035.55153,-1019.716368,2928.363562
76,8,Quadratic_correlated,0.527644057,0.399612528,1224.287524,1400.031505,1617.020689,2676.144984
77,8,Stepwise,0.604416084,0.097860691,1120.386958,1716.164055,1880.523048,3099.256831
78,8,RandomForest,0.762079033,0.700398185,868.8905831,988.9952786,1569.378955,2333.159118
79,8,Bagging,0.7452409,0.672197227,899.1115675,1034.494795,1496.019356,2304.837818
80,8,ANN,-6.093370391,-10.92481383,4744.331767,6239.471452,-1077.799669,3865.512074
81,9,Lasso,0.449007366,0.343532717,1343.312241,1369.795399,1071.848319,2157.881756
82,9,Ridge,0.43639224,0.295622436,1358.602965,1418.900419,1103.09157,2226.015905
83,9,Log-Linear,0.451146196,0.036535311,1340.702487,1659.461042,373.5469871,1609.112124
84,9,OLS,0.717147681,0.233029707,962.4627895,1480.60234,587.125894,1715.098319
85,9,Quadratic_all,0.915901654,-31.86046543,524.8048051,9691.388758,-172.1931283,7347.365294
86,9,Quadratic_correlated,0.615750185,0.197001263,1121.788308,1514.978924,844.9453873,2043.094958
87,9,Stepwise,0.682639649,0.056024144,1019.483989,1642.591621,466.0662547,1713.683874
88,9,RandomForest,0.801810295,0.32918876,805.6466787,1384.6797,935.8962512,2032.629395
89,9,Bagging,0.784861658,0.322853856,839.3884412,1391.202549,943.4103247,2045.769878
90,9,ANN,-5.932145293,-9.949672944,4764.725704,5594.351287,-1969.691718,2330.806948
91,10,Lasso,0.483568543,0.260332508,1250.292381,1629.83428,1215.349588,2491.514804
92,10,Ridge,0.464319724,0.248889195,1273.380129,1642.393384,1187.384422,2470.333152
93,10,Log-Linear,0.380382762,-4901.806923,1369.515608,132692.8669,-12949.35797,88458.52241
94,10,OLS,0.720206032,-0.553450953,920.2893883,2361.967703,1328.709006,3198.982488
95,10,Quadratic_all,0.940791968,-39.377276,423.3460896,12041.86323,3106.612759,11691.8496
96,10,Quadratic_correlated,0.605915493,-0.048023058,1092.194339,1940.039627,1401.627756,2940.204713
97,10,Stepwise,0.686805484,-0.513894499,973.6711799,2331.70169,1188.082126,3038.007213
98,10,RandomForest,0.807600509,0.372197713,763.1452396,1501.539041,1284.827113,2460.337507
99,10,Bagging,0.799136822,0.353464785,779.7500396,1523.776509,1273.162663,2466.172354
100,10,ANN,-6.97120532,-13.22410894,4912.100441,7147.229323,-697.7208618,4972.726605
101,11,Lasso,0.532156839,0.111126833,1246.629662,1547.683468,1413.011905,2614.332628
102,11,Ridge,0.479817494,0.130883521,1314.513906,1530.386895,1403.047256,2592.932885
103,11,Log-Linear,0.318125448,-1.633633474,1505.010586,2664.034915,383.2563454,2486.890641
104,11,OLS,0.779456217,-3.245034298,855.9230528,3382.227741,-429.9102598,2173.067012
105,11,Quadratic_all,0.943053927,-311.7998818,434.9298371,29033.24211,-15199.56205,7403.654463
106,11,Quadratic_correlated,0.657654374,-0.426753788,1066.398941,1960.815642,1223.558939,2761.04886
107,11,Stepwise,0.773462056,-2.277277098,867.4766438,2971.794859,-50.70811067,2260.353607
108,11,RandomForest,0.825001319,-0.066529546,762.4382951,1695.308311,1585.417862,2862.83099
109,11,Bagging,0.810239524,-0.058113129,793.9445915,1688.605879,1576.862218,2851.287251
110,11,ANN,-6.183273433,-27.18239809,4884.81941,8714.675457,-4273.647553,2306.070742
111,12,Lasso,0.410978116,0.425208171,1329.643071,1474.493465,1180.12399,2330.848921
112,12,Ridge,0.389641086,0.389183718,1353.511672,1519.997458,1134.026256,2316.967956
113,12,Log-Linear,0.535915101,-71.68832957,1180.233882,16581.35065,795.8679282,13328.44387
114,12,OLS,0.686487569,-0.190010097,970.0558574,2121.59695,1510.796289,3174.558849
115,12,Quadratic_all,0.830926961,-20.97027845,712.3715037,9116.02148,-3030.162631,4105.964938
116,12,Quadratic_correlated,0.533346656,0.525639553,1183.495336,1339.497151,1185.330897,2217.377399
117,12,Stepwise,0.657312949,0.40915559,1014.18739,1494.941248,1439.477396,2625.499126
118,12,RandomForest,0.792535918,0.370971186,789.1159454,1542.491676,1079.350972,2272.097023
119,12,Bagging,0.772117014,0.365564954,827.037705,1549.10602,1066.979581,2263.144252
120,12,ANN,-6.318295842,-10.38920693,4686.777543,6563.482038,-2352.541236,2636.913746
121,13,Lasso,0.460636204,-1.78341498,1422.063688,916.3094599,1086.465733,1703.565291
122,13,Ridge,0.432885036,-2.356963651,1458.188619,1006.297768,1211.185062,1842.396435
123,13,Log-Linear,0.329516598,-918931.8489,1585.521614,526496.0028,-78951.90431,327163.6076
124,13,OLS,0.697229054,-16.73255334,1065.455339,2312.803988,655.7518408,2421.721105
125,13,Quadratic_all,0.858563862,-1140.7295,728.2128632,18558.15516,-3842.475632,10742.70149
126,13,Quadratic_correlated,0.563562528,-3.120167374,1279.202109,1114.835063,972.4562444,1776.710806
127,13,Stepwise,0.651805158,-4.968532136,1142.587102,1341.797438,402.6888384,1467.070883
128,13,RandomForest,0.8149004,-5.035660712,833.0688417,1349.321994,1249.170285,2124.757552
129,13,Bagging,0.789532577,-4.010794909,888.3223571,1229.437636,1212.87214,2013.368138
130,13,ANN,-5.2132377,-329.0317581,4826.553621,9977.714123,-2704.267365,5207.236316
131,14,Lasso,0.443717872,0.420669292,1290.647965,1471.526609,1038.133888,2133.038218
132,14,Ridge,0.393658219,0.354450595,1347.469658,1553.350951,1016.699853,2184.6803
133,14,Log-Linear,0.372195812,-2.044194075,1371.110167,3373.191624,753.0124341,3429.233864
134,14,OLS,0.68533892,0.282370556,970.6926951,1637.777761,877.1482045,2080.658822
135,14,Quadratic_all,0.915001676,-6.806023344,504.5049454,5401.567007,-1247.593821,2919.621288
136,14,Quadratic_correlated,0.563922158,0.397792065,1142.726389,1500.299905,863.7431227,1913.250711
137,14,Stepwise,0.673937318,0.294556581,988.1225163,1623.812717,868.4318386,2054.127016
138,14,RandomForest,0.778748618,0.520564242,813.9603369,1338.65929,1073.802162,2047.05143
139,14,Bagging,0.767400336,0.493442772,834.5738813,1376.002122,1054.434581,2058.617019
140,14,ANN,-6.447277432,-21.63354215,4722.359151,9197.739565,-1322.961313,5972.099154
141,15,Lasso,0.460562231,0.280915492,1385.427608,1131.63084,1338.304257,2235.290057
142,15,Ridge,0.433136984,0.198421273,1420.208881,1194.779879,1312.576422,2259.727936
143,15,Log-Linear,-0.227156055,-90.22547664,2089.599521,12745.96962,-1218.472589,8764.253586
144,15,OLS,0.694840615,-2.117130914,1042.021136,2356.092461,695.8743345,2563.162303
145,15,Quadratic_all,0.875242654,-73.3031839,666.2638131,11503.19602,-3738.07686,5358.591847
146,15,Quadratic_correlated,0.582064001,-0.729794255,1219.461386,1755.14109,1085.51347,2477.583594
147,15,Stepwise,0.678410419,-2.691802297,1069.705301,2564.094495,593.1019588,2624.818706
148,15,RandomForest,0.803521878,0.281062895,836.1231758,1131.514849,1267.90474,2165.464227
149,15,Bagging,0.783451683,0.304723456,877.7898799,1112.739737,1274.69481,2157.345394
150,15,ANN,-5.354133598,-16.89309546,4754.899407,5644.916834,-966.6266758,3496.161308
151,16,Lasso,0.475725176,0.287383969,1301.525131,1437.389843,1469.08456,2609.381037
152,16,Ridge,0.450839737,0.321747578,1332.056387,1402.304909,1399.259411,2510.617773
153,16,Log-Linear,0.531936959,-29830.41111,1229.773787,294092.3152,-43257.85867,183707.7692
154,16,OLS,0.694853605,-2.066360869,992.9495399,2981.661995,1608.983423,3901.549797
155,16,Quadratic_all,0.88516298,-36.00291807,609.1356451,10357.73427,976.4362189,8865.232556
156,16,Quadratic_correlated,0.595340186,-1.085580453,1143.452413,2459.009755,2045.333757,3851.854863
157,16,Stepwise,0.655461298,-1.034814414,1055.096212,2428.897458,1709.013196,3572.124266
158,16,RandomForest,0.785686891,0.538351403,832.1419676,1156.917892,1659.013452,2573.709143
159,16,Bagging,0.771490924,0.545435722,859.2603736,1148.006718,1670.07461,2577.17249
160,16,ANN,-6.73698477,-32.26721127,4999.872478,9820.983374,-5155.197561,2112.313106
161,17,Lasso,0.352203355,0.469142692,1297.948861,1631.242417,1137.522522,2359.931719
162,17,Ridge,0.334071983,0.434106121,1315.987845,1684.213344,1081.179375,2337.010758
163,17,Log-Linear,0.393382411,-97.55484788,1256.017626,22226.37317,-2151.384828,15161.72182
164,17,OLS,0.655768291,0.22417189,946.1580107,1972.02475,1031.515427,2545.828428
165,17,Quadratic_all,0.839753243,-10.0579629,645.5544203,7445.042306,566.6382275,6396.530434
166,17,Quadratic_correlated,0.515470566,0.016889925,1122.530931,2219.886036,1342.751424,3103.291153
167,17,Stepwise,0.653371552,0.165438054,949.4461462,2045.308837,1044.949624,2628.280202
168,17,RandomForest,0.738954769,0.662005297,823.9410033,1301.621018,1397.911169,2382.020189
169,17,Bagging,0.714499713,0.641066919,861.671064,1341.332196,1372.940516,2387.671297
170,17,ANN,-8.598328042,-6.041795321,4996.156443,5941.160768,-2970.198173,953.1072311
171,18,Lasso,0.423153553,0.494450043,1346.036151,1308.742411,1293.73238,2330.197919
172,18,Ridge,0.390768726,0.413991163,1383.304238,1409.042913,1255.68587,2371.781771
173,18,Log-Linear,0.369562324,-184.3883772,1407.173645,25061.86515,-2052.049102,17276.77105
174,18,OLS,0.650947764,-0.03513385,1047.060618,1872.70941,1784.011058,3150.931672
175,18,Quadratic_all,0.870544241,-40.8240782,637.6572483,11903.79191,-533.6151177,8722.975386
176,18,Quadratic_correlated,0.524642872,0.572431366,1221.902683,1203.580261,1430.901612,2376.224663
177,18,Stepwise,0.647538199,0.005644912,1052.162069,1835.451392,1761.207813,3107.153025
178,18,RandomForest,0.803021857,0.438775565,786.5668382,1378.924294,1381.83485,2465.404377
179,18,Bagging,0.78493905,0.463737481,821.8780701,1347.909889,1317.737003,2383.115101
180,18,ANN,-6.588365613,-16.35278126,4882.033292,7667.55118,-3230.126228,2635.946378
181,19,Lasso,0.5018043,0.140250461,1276.371392,1571.37884,517.6019107,1716.506145
182,19,Ridge,0.480264965,0.135760209,1303.671199,1575.476951,559.5121892,1772.132956
183,19,Log-Linear,0.509556836,-0.210060484,1266.401502,1864.225586,392.8970979,1830.900485
184,19,OLS,0.716420863,0.120584322,962.9732261,1589.249293,399.4456555,1579.966088
185,19,Quadratic_all,0.946745801,-6.657806842,417.3053989,4689.72232,630.1001376,4280.534679
186,19,Quadratic_correlated,0.570170113,0.349881888,1185.565025,1366.441545,866.5566615,1944.767922
187,19,Stepwise,0.690444653,0.108264118,1006.111769,1600.342895,570.6967834,1808.092393
188,19,RandomForest,0.823839256,0.296846546,758.982289,1421.084761,709.1963825,1813.482142
189,19,Bagging,0.806626048,0.28499082,795.1994308,1433.014992,692.61916,1804.444176
190,19,ANN,-6.407743586,-17.95006743,4921.755607,7377.348586,-3787.179794,1691.579364
191,20,Lasso,0.410837363,0.526122022,1298.107179,1445.900883,1181.294306,2322.37784
192,20,Ridge,0.349792674,0.461590106,1363.700131,1541.209848,1110.150373,2324.253354
193,20,Log-Linear,0.411841557,-77.201749,1297.000432,18574.34435,-943.8922921,13388.1765
194,20,OLS,0.644573362,-0.2393,1008.249324,2338.263683,1459.873359,3277.418323
195,20,Quadratic_all,0.876600331,-10.08059929,594.086864,6991.765992,-1675.426634,3833.29103
196,20,Quadratic_correlated,0.503302479,0.545893054,1191.89761,1415.416755,1226.204913,2345.489454
197,20,Stepwise,0.607808919,0.414856173,1059.111806,1606.706585,1239.926656,2514.524542
198,20,RandomForest,0.788846376,0.555476128,777.1274021,1400.402263,1361.163295,2472.13979
199,20,Bagging,0.759445208,0.561673534,829.4686169,1390.606024,1328.684006,2431.848877
200,20,ANN,-7.414509854,-37.21574112,4905.772051,12984.53504,-904.9064745,9238.613337
201,21,Lasso,0.455916987,0.378410513,1232.423124,1680.218066,909.9862699,2174.606399
202,21,Ridge,0.409918848,0.332934958,1283.46233,1740.595717,899.8150762,2219.123602
203,21,Log-Linear,0.408607824,0.069345814,1284.887317,2055.928407,641.8111089,2186.763688
204,21,OLS,0.670966332,0.087906622,958.4013677,2035.323613,1081.00515,2688.828675
205,21,Quadratic_all,0.825755458,-2.360708751,697.4399929,3906.872679,-520.5454668,2451.80473
206,21,Quadratic_correlated,0.504637042,0.49606366,1175.950441,1512.870166,1081.136054,2235.256996
207,21,Stepwise,0.648445711,0.218386234,990.6573265,1884.1259,1184.287828,2674.731644
208,21,RandomForest,0.748551353,0.614887702,837.8222831,1322.536034,1083.031919,2052.484603
209,21,Bagging,0.732599413,0.606283003,863.9894375,1337.229355,1121.859491,2120.141369
210,21,ANN,-7.780208866,-29.79247996,4950.848978,11825.95313,-5495.227119,3573.050229
211,22,Lasso,0.404721491,0.246855664,1441.219662,1070.482965,1265.343904,1975.414391
212,22,Ridge,0.39345553,0.237621936,1454.793661,1077.025162,1262.555501,1978.698199
213,22,Log-Linear,0.528699981,-2.381675278,1282.38611,2268.331922,535.9201137,2308.866457
214,22,OLS,0.677462493,-0.708044888,1060.865165,1612.093747,737.9033993,1989.703129
215,22,Quadratic_all,0.824788568,-4.689495749,781.9001495,2942.236251,535.2023286,2813.404821
216,22,Quadratic_correlated,0.547942473,0.168162776,1255.934322,1125.018927,927.0701532,1782.381336
217,22,Stepwise,0.659364253,-0.261248234,1090.222617,1385.290765,726.8167622,1809.911098
218,22,RandomForest,0.774803882,0.514610462,886.4424106,859.3812207,1020.958102,1657.971292
219,22,Bagging,0.753666843,0.528889994,927.1105276,846.6459157,1037.284425,1660.513803
220,22,ANN,-5.351460345,-25.15074559,4707.679324,6307.869375,-3572.239241,1096.763257
221,23,Lasso,0.495711368,0.288033253,1310.561661,1297.980171,1385.993255,2393.194493
222,23,Ridge,0.439502529,0.271312608,1381.67118,1313.133347,1338.995692,2364.354969
223,23,Log-Linear,0.491407721,0.08901892,1316.14201,1468.225902,711.2936437,1844.216577
224,23,OLS,0.711548142,0.086322741,991.1845887,1470.397009,1098.800114,2264.334976
225,23,Quadratic_all,0.888069816,-3.596992997,617.4353325,3298.185848,1013.556484,3574.884622
226,23,Quadratic_correlated,0.60203748,0.118035424,1164.230457,1444.653765,1408.635475,2521.468131
227,23,Stepwise,0.696640972,0.151712156,1016.474134,1416.804164,1155.408763,2276.840747
228,23,RandomForest,0.834641707,0.106706452,750.4657211,1453.90256,1139.298116,2290.300354
229,23,Bagging,0.816874393,0.144241064,789.7550439,1423.029569,1136.715149,2263.884599
230,23,ANN,-6.073935382,-36.81459747,4908.495694,9459.494821,-1882.380123,5619.986133
231,24,Lasso,0.464713985,0.297946483,1323.284332,1421.278739,884.0106504,1977.243338
232,24,Ridge,0.439220191,0.285555779,1354.429505,1433.76612,908.1412765,2017.690941
233,24,Log-Linear,0.43412579,0.388060493,1360.56775,1326.93117,1061.937282,2103.103329
234,24,OLS,0.623223006,0.661640489,1110.203036,986.6959473,1662.026204,2417.050639
235,24,Quadratic_all,0.863703008,-24.67810682,667.7337957,8595.589179,-3867.46478,2688.078088
236,24,Quadratic_correlated,0.538046424,0.43034849,1229.304265,1280.261767,1016.624763,2010.283822
237,24,Stepwise,0.593926514,0.605569561,1152.557335,1065.318236,1488.69366,2327.652451
238,24,RandomForest,0.778019093,0.637737208,852.1538938,1020.953624,1242.763168,2045.687671
239,24,Bagging,0.756331502,0.63358007,892.8117872,1026.794878,1211.241257,2015.203153
240,24,ANN,-6.331161206,-11.52434302,4897.186083,6003.045383,-1021.306558,3729.450454
241,25,Lasso,0.444599154,0.137280359,1249.735025,1985.293475,618.1749901,2125.917643
242,25,Ridge,0.514809566,0.122178421,1168.075158,2002.594407,555.4926011,2061.564124
243,25,Log-Linear,0.612644636,-0.073115126,1043.685044,2214.180547,244.1255834,1849.257385
244,25,OLS,0.755248761,-0.38928709,829.616006,2519.334724,85.33224476,1942.113651
245,25,Quadratic_all,0.923919502,-20.06466291,462.5421839,9809.957579,-1075.459894,6677.961391
246,25,Quadratic_correlated,0.628108818,0.277821731,1022.639617,1816.402456,610.5992746,1951.550112
247,25,Stepwise,0.736181866,-0.008801134,861.3248855,2146.805273,99.41097226,1552.205826
248,25,RandomForest,0.85154546,0.167382825,646.1173673,1950.350002,581.0020801,2044.425141
249,25,Bagging,0.831243369,0.171338735,688.8824116,1945.711258,583.2516884,2042.878874
250,25,ANN,-6.524364227,-3.653896567,4599.912578,4611.03306,-1376.132643,2052.451275
