,Iteration,Model_Type,R2_Train,R2_Test,RMSE_Train,RMSE_Test,CI_Lower_Test,CI_Upper_Test
501,51,Lasso,0.389284519,0.549450003,1373.20964,1257.875334,1030.264124,1964.465055
502,51,Ridge,0.361430409,0.484671244,1404.175838,1345.266397,975.8115278,1977.933274
503,51,Log-Linear,0.433689232,-0.295488854,1322.345035,2132.961153,982.0461282,2671.926977
504,51,OLS,0.684082695,-3.554072074,987.6523178,3999.134909,-928.8101154,2049.25542
505,51,Quadratic_all,0.875106759,-64.13511342,620.9932036,15124.24459,-8642.439764,2707.67963
506,51,Quadratic_correlated,0.505997352,0.460144882,1235.042827,1376.907346,1054.746676,2109.673141
507,51,Stepwise,0.659958299,-2.529544428,1024.668697,3520.67091,-456.1605855,2206.268793
508,51,RandomForest,0.773117422,0.52563674,836.9855375,1290.689057,1120.963043,2112.356097
509,51,Bagging,0.754373205,0.495070597,870.8738499,1331.623454,1062.64176,2077.595097
510,51,ANN,-6.333793222,-11.36016478,4758.627495,6588.373864,-640.8885022,4586.134322
511,52,Lasso,0.366254292,0.261003727,1275.665153,1763.662818,1282.873894,2517.144252
512,52,Ridge,0.354002668,0.223246881,1287.93676,1808.156172,1228.958302,2484.818924
513,52,Log-Linear,0.332472989,-1.048657624,1309.222917,2936.494065,1431.910034,3759.193635
514,52,OLS,0.646677536,0.267577289,952.4996,1755.801179,1705.025775,3071.253239
515,52,Quadratic_all,0.80095108,-10.66786278,714.9227044,7007.935431,-1010.650167,4493.624261
516,52,Quadratic_correlated,0.493743626,0.418531438,1140.156399,1564.435112,1426.198159,2509.844649
517,52,Stepwise,0.638708272,0.321395864,963.1816179,1690.062192,1779.543817,3100.399411
518,52,RandomForest,0.797046049,0.239368054,721.9014795,1789.294043,1472.205074,2812.872883
519,52,Bagging,0.764127375,0.271160153,778.2478804,1751.501403,1451.23966,2747.374238
520,52,ANN,-7.766965741,-27.7061055,4744.646179,10992.12285,-718.7970042,7973.098154
521,53,Lasso,0.3338115,0.565859509,1456.527783,1174.059364,1305.771678,2233.319786
522,53,Ridge,0.352036793,0.579389826,1436.466097,1155.619327,1330.978426,2245.087923
523,53,Log-Linear,0.30839075,-0.52057429,1484.057076,2197.246248,610.3933871,2322.940265
524,53,OLS,0.653820634,-0.260879206,1049.955268,2000.83673,812.731966,2384.700248
525,53,Quadratic_all,0.808788254,-30.22974227,780.3285394,9957.701654,2067.148011,9357.900545
526,53,Quadratic_correlated,0.53154517,0.318477787,1221.389178,1471.007604,1123.447312,2282.286517
527,53,Stepwise,0.620794696,0.206217195,1098.898066,1587.543936,968.2765283,2206.640822
528,53,RandomForest,0.765847774,0.604998534,863.5139388,1119.887155,1358.658844,2245.142124
529,53,Bagging,0.753767986,0.618619578,885.5079535,1100.408934,1384.129939,2255.993182
530,53,ANN,-6.214748397,-20.08804644,4793.257964,8182.63322,-2709.708112,3688.1503
531,54,Lasso,0.430850583,0.337502288,1325.352921,1535.724843,954.5067083,2147.518205
532,54,Ridge,0.426554636,0.320919987,1330.345408,1554.825636,918.7784069,2122.034347
533,54,Log-Linear,0.547537055,-0.144486559,1181.707252,2018.489836,368.7674439,1855.239655
534,54,OLS,0.719719242,-0.945974023,930.0687093,2632.023351,-142.5706815,1773.045513
535,54,Quadratic_all,0.88882175,-17.91466568,585.7715957,8205.792925,-2446.748777,4006.614025
536,54,Quadratic_correlated,0.590201252,0.323850579,1124.61457,1551.467058,781.4876047,1947.070683
537,54,Stepwise,0.705376922,-0.854020237,953.5682304,2569.084883,-138.4234036,1712.47411
538,54,RandomForest,0.806643399,0.288519663,772.4989428,1591.485439,886.1400758,2115.685525
539,54,Bagging,0.788421747,0.269980177,808.0791569,1612.087258,891.2212975,2140.193282
540,54,ANN,-6.471472942,-6.052390552,4801.992816,5010.5961,-2084.186928,1505.727125
541,55,Lasso,0.450702208,0.335818226,1348.669555,1323.235865,1458.312976,2417.614654
542,55,Ridge,0.423686177,0.311826115,1381.437196,1346.923347,1438.127547,2420.858159
543,55,Log-Linear,0.50549507,-242.4679733,1279.637445,25334.63823,-833.7268427,18394.57438
544,55,OLS,0.704556934,-0.957194303,989.0961884,2271.489629,1388.534692,3066.911456
545,55,Quadratic_all,0.885502859,-80.29985134,615.7422421,14639.91862,1809.595437,12491.24199
546,55,Quadratic_correlated,0.568298991,0.123755647,1195.619966,1519.869861,1283.439607,2433.242805
547,55,Stepwise,0.695003634,-1.14424496,1004.960424,2377.557264,1444.568725,3185.688662
548,55,RandomForest,0.800034475,0.367545274,813.7278702,1291.244569,1474.691718,2405.391962
549,55,Bagging,0.781180891,0.404819223,851.2247647,1252.616808,1495.581995,2391.170346
550,55,ANN,-6.022228742,-14.74897152,4822.132207,6443.47111,-999.7736058,4110.869273
551,56,Lasso,0.445878141,0.385537403,1303.894279,1501.406978,1080.956055,2271.414836
552,56,Ridge,0.421453765,0.349641943,1332.320696,1544.638894,1084.256554,2309.483105
553,56,Log-Linear,0.531833155,0.228550203,1198.505595,1682.304236,642.7751432,1930.592574
554,56,OLS,0.694634967,0.352416331,967.9421256,1541.340705,1055.010022,2276.866195
555,56,Quadratic_all,0.84286634,-3.886318791,694.3434644,4233.909811,993.4437452,4274.831428
556,56,Quadratic_correlated,0.538521247,0.543314451,1189.914054,1294.372682,1039.303506,2056.148855
557,56,Stepwise,0.687971669,0.337952025,978.445753,1558.459191,1102.141933,2338.575511
558,56,RandomForest,0.802590072,0.427005101,778.2591466,1449.860044,1063.138976,2211.134578
559,56,Bagging,0.775837827,0.447967692,829.3176387,1423.091916,1037.561754,2161.973225
560,56,ANN,-6.380444754,-163.3445778,4758.61978,24554.34728,-14484.25186,4220.885128
561,57,Lasso,0.450522826,0.365454837,1277.247595,1599.725855,1115.254038,2383.577992
562,57,Ridge,0.424585461,0.330742723,1307.045424,1642.898928,1112.51692,2415.481644
563,57,Log-Linear,0.541353727,-0.577084839,1166.914939,2521.981077,688.5739795,2687.172755
564,57,OLS,0.676848772,-0.213412389,979.4971375,2212.170047,1000.800804,2755.030448
565,57,Quadratic_all,0.833298894,-4.382848108,703.5087555,4659.296604,1346.534952,4893.655362
566,57,Quadratic_correlated,0.504276703,0.584016319,1213.165162,1295.246544,1414.426895,2437.808295
567,57,Stepwise,0.667601146,-0.098216775,993.4134244,2104.54556,1050.047247,2718.669158
568,57,RandomForest,0.769289687,0.568432884,827.6253212,1319.284524,1530.623627,2560.30312
569,57,Bagging,0.755621199,0.58620521,851.7890064,1291.834278,1488.775456,2502.865275
570,57,ANN,-6.723324712,-19.41517257,4788.532208,9073.833855,-3475.923295,3587.4932
571,58,Lasso,0.396449283,0.433962131,1409.464188,1250.687702,1213.997758,2191.166574
572,58,Ridge,0.397582592,0.321330192,1408.140265,1369.479073,1146.533703,2221.539162
573,58,Log-Linear,0.483499003,-0.963492751,1303.865345,2329.382384,326.6506927,2164.950897
574,58,OLS,0.677048211,-0.276709049,1031.017431,1878.330903,841.4694725,2329.573826
575,58,Quadratic_all,0.844204584,-14.01224168,716.1013587,6440.934895,-1076.262769,4033.847141
576,58,Quadratic_correlated,0.528767309,0.34160972,1245.41722,1348.862997,776.8324398,1837.638366
577,58,Stepwise,0.653463942,-0.014200638,1068.000302,1674.125745,930.4069939,2255.86268
578,58,RandomForest,0.77432715,0.594183651,861.8601834,1058.987674,1263.507031,2089.840434
579,58,Bagging,0.747661899,0.587269123,911.3570879,1067.971383,1199.327593,2039.898233
580,58,ANN,-6.11085087,-214.1519202,4837.911791,24383.65184,-9772.334658,9531.185476
581,59,Lasso,0.453744252,0.337763313,1269.751461,1646.151463,1278.036125,2548.133344
582,59,Ridge,0.429772916,0.322174385,1297.312588,1665.413814,1255.048296,2543.406668
583,59,Log-Linear,0.097814931,-201.8901816,1631.806013,28813.34569,-3389.723109,18927.81341
584,59,OLS,0.715421104,0.028779275,916.4780261,1993.527104,1156.150775,2705.422804
585,59,Quadratic_all,0.904713039,-6.761647002,530.3193193,5635.599447,849.3534647,5164.206569
586,59,Quadratic_correlated,0.595103498,0.283953263,1093.182634,1711.724471,1165.374194,2501.837632
587,59,Stepwise,0.697906107,-0.002979245,944.2601989,2025.858684,1139.531527,2715.503441
588,59,RandomForest,0.7820248,0.513527517,802.0921276,1410.887267,1185.331704,2292.32877
589,59,Bagging,0.768401962,0.499257894,826.776548,1431.43038,1190.688733,2312.613954
590,59,ANN,-7.287790736,-5.801423785,4945.840423,5275.493498,-2018.977395,1982.253341
591,60,Lasso,0.451153665,0.211713072,1295.859441,1707.387761,953.3573596,2304.44461
592,60,Ridge,0.475642137,0.201676336,1266.620187,1718.222901,913.81394,2271.136102
593,60,Log-Linear,0.374277454,-1891.60734,1383.640975,83660.46259,-12614.61284,52198.46611
594,60,OLS,0.712141654,-1.748803576,938.4733092,3188.319645,293.8567907,2818.639101
595,60,Quadratic_all,0.85348293,-27.887379,669.5401512,10335.79939,-1715.501521,6469.70611
596,60,Quadratic_correlated,0.58044425,-0.185857369,1132.993326,2094.142496,1186.657476,2835.345792
597,60,Stepwise,0.696608085,-1.28181157,963.4618314,2904.891331,395.3886608,2694.206834
598,60,RandomForest,0.805914167,0.412655031,770.600756,1473.79347,1079.246079,2246.385927
599,60,Bagging,0.785691676,0.416100422,809.7520058,1469.464445,1055.310845,2217.548794
600,60,ANN,-6.109593937,-25.39940655,4663.961011,9880.685674,-6960.602737,-416.9283161
601,61,Lasso,0.502676657,0.324875413,1157.406631,1830.79215,1096.512201,2539.761218
602,61,Ridge,0.454108307,0.260178269,1212.606205,1916.507933,1036.761344,2545.980277
603,61,Log-Linear,0.42158762,-320.8090866,1248.203321,39971.11202,-4859.957678,26109.59885
604,61,OLS,0.703570582,-0.095216835,893.5671494,2331.831339,1283.865165,3128.283731
605,61,Quadratic_all,0.832987101,-7.764880776,670.7204556,6596.599019,850.2311694,5967.330402
606,61,Quadratic_correlated,0.565176256,0.254278588,1082.238973,1924.13432,1206.753341,2732.703207
607,61,Stepwise,0.685648747,-0.220958224,920.1828638,2462.053476,1117.43914,3070.014397
608,61,RandomForest,0.788542231,0.439123022,754.7069809,1668.710069,1184.762369,2500.802462
609,61,Bagging,0.76357379,0.426994,798.0210626,1686.656576,1168.246436,2497.744424
610,61,ANN,-6.926593093,-9.748521488,4620.721846,7305.020581,-2005.569935,3715.306414
611,62,Lasso,0.480206847,0.295636844,1243.055717,1649.201397,1060.187229,2337.527245
612,62,Ridge,0.440148571,0.270608851,1290.065359,1678.246008,1017.718399,2312.528808
613,62,Log-Linear,0.481804774,-53.08290751,1241.14357,14451.24933,-1492.208902,9848.851622
614,62,OLS,0.750356274,-0.246065239,861.4610501,2193.541064,774.5955672,2481.409748
615,62,Quadratic_all,0.919833017,-7.708331931,488.1722482,5798.86323,-72.31178756,4526.399072
616,62,Quadratic_correlated,0.619716274,0.136094862,1063.234814,1826.452605,899.395187,2302.731547
617,62,Stepwise,0.745847941,-0.271862386,869.2048365,2216.131059,862.8054602,2602.168556
618,62,RandomForest,0.794356619,0.398609703,781.8666439,1523.889887,1145.870164,2328.047665
619,62,Bagging,0.779356402,0.385737512,809.8805763,1540.112252,1112.995976,2303.254446
620,62,ANN,-6.981507839,-10.41983224,4870.996195,6640.568188,-1805.584368,3364.610895
621,63,Lasso,0.449936048,0.159159161,1352.674004,1324.908988,1051.976376,2013.277852
622,63,Ridge,0.417613913,0.087298574,1391.848759,1380.363645,1110.072112,2094.234243
623,63,Log-Linear,0.378510242,-0.141249602,1437.816752,1543.545612,926.2346677,2082.681427
624,63,OLS,0.697016436,-0.542454751,1003.913019,1794.466538,569.4104904,1976.147665
625,63,Quadratic_all,0.850670838,-56.08656831,704.7885899,10916.81917,-5229.432582,3290.107567
626,63,Quadratic_correlated,0.571772661,0.089928316,1193.503636,1378.373608,1017.445085,2028.202128
627,63,Stepwise,0.679416109,-0.363810356,1032.660104,1687.353746,980.7024096,2229.367948
628,63,RandomForest,0.798864286,0.03154281,817.9582678,1421.901007,865.2319628,1945.704935
629,63,Bagging,0.77246046,0.062922657,869.9914591,1398.675175,917.0478918,1968.73425
630,63,ANN,-5.350960465,-34.37239537,4596.277653,8593.327894,-1050.356334,5686.342058
631,64,Lasso,0.411359501,0.475554335,1352.814916,1356.541697,1270.679226,2345.783831
632,64,Ridge,0.391988495,0.450185896,1374.893987,1388.963507,1240.650643,2342.02855
633,64,Log-Linear,0.077596382,-78.31917417,1693.455593,16682.917,-1527.709891,11459.27501
634,64,OLS,0.654982529,0.175036499,1035.699718,1701.375852,1116.07587,2465.438
635,64,Quadratic_all,0.833137851,-37.82172741,720.2648654,11671.32937,-505.9720729,8574.084223
636,64,Quadratic_correlated,0.546151659,0.374950528,1187.869388,1480.948968,1238.557009,2411.813584
637,64,Stepwise,0.645752434,0.113743124,1049.462082,1763.448196,1150.505983,2547.18955
638,64,RandomForest,0.755143239,0.712091767,872.5078919,1005.101542,1507.319352,2295.125959
639,64,Bagging,0.737779042,0.691174634,902.9153035,1040.972795,1449.108856,2270.028263
640,64,ANN,-6.53798814,-8.555446703,4841.066394,5790.397717,-1388.739589,3153.945034
641,65,Lasso,0.490723718,0.161976645,1283.055244,1503.421351,846.1013081,2019.114741
642,65,Ridge,0.439768982,0.141404682,1345.712251,1521.762616,870.289436,2053.620614
643,65,Log-Linear,0.439308493,0.13795657,1346.265199,1524.815247,549.8373046,1759.588772
644,65,OLS,0.722403951,0.08819501,947.2732454,1568.207891,643.8417871,1885.259565
645,65,Quadratic_all,0.870226303,-4.292774048,647.6822121,3778.281656,-7.064764408,2979.361543
646,65,Quadratic_correlated,0.611527003,0.143341038,1120.595951,1520.045661,817.3001519,2006.594246
647,65,Stepwise,0.701927804,-0.007981908,981.5882799,1648.841924,659.4320081,1962.110959
648,65,RandomForest,0.820902467,0.041313337,760.8752057,1608.018332,669.7438946,1940.31524
649,65,Bagging,0.799626116,0.06242854,804.8022621,1590.211326,688.2743809,1943.82802
650,65,ANN,-6.083723279,-55.84246471,4785.192621,12381.95163,-7232.832181,2140.364496
651,66,Lasso,0.435902708,0.409182089,1372.117572,1219.309454,1208.784647,2145.905438
652,66,Ridge,0.408723441,0.381743914,1404.784315,1247.301127,1209.435643,2167.241571
653,66,Log-Linear,0.293335249,-2.508230722,1535.7518,2971.195225,477.1881157,2824.287646
654,66,OLS,0.674961171,0.00164607,1041.554359,1585.000417,835.5186744,2091.065097
655,66,Quadratic_all,0.857431229,-29.50862511,689.8052909,8761.902838,-622.2888368,6235.770947
656,66,Quadratic_correlated,0.563991355,0.246419278,1206.318168,1377.057278,1342.055035,2366.251493
657,66,Stepwise,0.640816977,0.045663214,1094.894361,1549.665438,1105.85154,2306.854062
658,66,RandomForest,0.759951416,0.670149434,895.0842035,911.0573827,1279.254109,1973.914268
659,66,Bagging,0.748090154,0.657137265,916.9314943,928.8535758,1259.076579,1970.939203
660,66,ANN,-5.835297992,-10.09584907,4776.315923,5284.055678,-2551.853407,1333.736124
661,67,Lasso,0.477920183,0.126024129,1279.583223,1718.009668,777.7731782,2139.940607
662,67,Ridge,0.497731498,0.105374047,1255.070313,1738.187524,733.3387196,2110.171124
663,67,Log-Linear,0.551241591,-249.4831558,1186.332383,29084.73728,-4037.127206,18582.3104
664,67,OLS,0.749763293,-0.626692904,885.8814199,2343.843813,664.1099154,2522.761036
665,67,Quadratic_all,0.879756995,-23.11545859,614.0871299,9024.510293,-237.2074434,6786.083528
666,67,Quadratic_correlated,0.601882955,-0.140651508,1117.391777,1962.692991,944.5202502,2493.663547
667,67,Stepwise,0.736342221,-0.464452731,909.3276146,2223.891327,711.6745243,2475.109756
668,67,RandomForest,0.819441159,0.273098347,752.5051295,1566.800532,793.0878097,2033.255399
669,67,Bagging,0.802679501,0.278038402,786.6584052,1561.467433,784.5090833,2019.804317
670,67,ANN,-5.885026601,-21.7085768,4646.7884,8757.312358,-5594.524877,573.7278828
671,68,Lasso,0.417659797,0.37928943,1250.311764,1743.924777,951.3110104,2273.70233
672,68,Ridge,0.393778983,0.341613059,1275.690804,1796.072162,913.652087,2274.874537
673,68,Log-Linear,0.466575337,0.229326299,1196.648157,1943.20423,572.5754417,1954.276438
674,68,OLS,0.665345408,0.181661583,947.8253604,2002.394517,685.0851059,2174.840499
675,68,Quadratic_all,0.759480911,-2.944223342,803.5348286,4396.063196,-792.5468217,2552.271675
676,68,Quadratic_correlated,0.492471134,0.530109588,1167.240384,1517.334978,1234.354381,2414.227752
677,68,Stepwise,0.637079812,0.160337332,987.0416844,2028.315923,717.2857973,2242.880616
678,68,RandomForest,0.761239516,0.549288539,800.5918331,1486.046771,1176.881596,2316.994545
679,68,Bagging,0.741448187,0.524323103,833.112641,1526.649034,1138.187636,2306.403741
680,68,ANN,-7.43752436,-8.219504322,4759.238293,6721.047485,-2255.093125,2879.535756
681,69,Lasso,0.44853602,0.355649555,1311.909625,1481.33865,725.3249751,1894.724943
682,69,Ridge,0.419300397,0.316363353,1346.235712,1525.829319,767.1772091,1975.800608
683,69,Log-Linear,0.265289608,-0.052365383,1514.270403,1893.113118,579.9201166,2078.40591
684,69,OLS,0.722642465,0.031595713,930.3906277,1816.024234,62.50183568,1379.348069
685,69,Quadratic_all,0.901119723,-3.69278839,555.5206155,3997.686869,-186.5114703,2984.833891
686,69,Quadratic_correlated,0.589328261,0.344879299,1132.120752,1493.667562,480.5050474,1620.652567
687,69,Stepwise,0.697595669,0.117851749,971.4922618,1733.261446,79.63798683,1315.4084
688,69,RandomForest,0.818311953,0.157126826,753.0234839,1694.237944,530.0370991,1857.80429
689,69,Bagging,0.801169661,0.198614195,787.7468379,1652.015474,579.2859249,1877.246123
690,69,ANN,-6.108196834,-11.75650995,4710.045096,6591.120083,-1443.916273,3780.298554
691,70,Lasso,0.471209201,0.371791019,1326.864439,1239.370454,1277.656711,2187.451549
692,70,Ridge,0.416301899,0.348917241,1394.051282,1261.732139,1253.272917,2186.228502
693,70,Log-Linear,0.395586303,0.063250625,1418.573226,1513.424548,1066.53772,2227.805316
694,70,OLS,0.680459891,-0.15083704,1031.447907,1677.474719,695.434313,2024.067067
695,70,Quadratic_all,0.829233088,-81.27277351,754.0262614,14183.29504,-6376.809658,4755.068875
696,70,Quadratic_correlated,0.558754258,0.383008039,1212.062106,1228.255792,1229.023352,2143.617306
697,70,Stepwise,0.672941646,-0.054141788,1043.511485,1605.456649,682.585989,1955.530619
698,70,RandomForest,0.807669703,0.102481574,800.2182666,1481.394592,1147.865979,2268.676747
699,70,Bagging,0.785715154,0.176753814,844.6569109,1418.776322,1151.676169,2225.339708
700,70,ANN,-5.234427068,-9.0629571,4555.991281,4960.344946,-1546.969833,2327.139828
701,71,Lasso,0.473126561,0.173767681,1320.658097,1445.090829,809.8808137,1953.03245
702,71,Ridge,0.448207692,0.167606053,1351.528061,1450.469204,871.9398461,2014.568302
703,71,Log-Linear,0.496074641,-1.045937937,1291.57715,2273.999073,468.4690996,2270.915107
704,71,OLS,0.647012227,0.267591702,1080.978552,1360.569352,812.5188833,1890.085441
705,71,Quadratic_all,0.81396685,-18.95664898,784.7519729,7102.117692,236.1978894,5706.960247
706,71,Quadratic_correlated,0.526773528,0.55768888,1251.617887,1057.323743,1156.283238,1963.247761
707,71,Stepwise,0.629560227,0.374898585,1107.378407,1256.953746,845.0319374,1840.643656
708,71,RandomForest,0.767947526,0.624446758,876.4564614,974.2710841,1129.137279,1879.599004
709,71,Bagging,0.751179504,0.587714986,907.570397,1020.805097,1098.66723,1889.017398
710,71,ANN,-5.82468623,-9.602519632,4753.117939,5176.647562,-1547.108973,2512.015855
711,72,Lasso,0.392346935,0.55847701,1386.71418,1206.902855,1440.337446,2384.513475
712,72,Ridge,0.373176539,0.537907819,1408.418535,1234.695779,1384.059341,2355.561556
713,72,Log-Linear,0.300542468,-7.147407459,1487.783664,5184.482004,568.5559457,4621.649075
714,72,OLS,0.657018018,0.259029376,1041.824972,1563.493746,1248.192572,2482.616815
715,72,Quadratic_all,0.837226239,-35.06355892,717.7138205,10907.61862,-1868.2977,6765.806524
716,72,Quadratic_correlated,0.523541955,0.410997592,1227.923871,1393.972443,1284.69401,2386.264606
717,72,Stepwise,0.641186031,0.162485955,1065.598943,1662.232244,1264.70642,2573.182974
718,72,RandomForest,0.753555523,0.754515869,883.1178335,899.9271706,1705.98772,2371.159556
719,72,Bagging,0.737983655,0.752947819,910.5908922,902.7967765,1688.403205,2360.295101
720,72,ANN,-6.580236282,-42.64530487,4897.793625,11999.53506,-3104.926741,6415.165697
721,73,Lasso,0.483071768,0.180737173,1336.941547,1288.234221,1552.486072,2433.691864
722,73,Ridge,0.422742781,0.229924568,1412.804209,1248.963771,1511.087473,2378.316708
723,73,Log-Linear,0.504919276,-216.2036928,1308.384235,20975.71672,-1842.446784,14337.49137
724,73,OLS,0.690874481,-0.119894324,1033.867119,1506.162147,1569.636197,2606.912106
725,73,Quadratic_all,0.848571243,-3.586109791,723.6048559,3047.933103,316.1935097,2730.019594
726,73,Quadratic_correlated,0.593781386,-0.304738066,1185.160596,1625.716725,1286.878904,2499.815503
727,73,Stepwise,0.6564598,0.121546937,1089.898552,1333.959019,1377.671731,2350.987716
728,73,RandomForest,0.786763978,0.028583792,858.6725508,1402.768095,1380.482733,2403.746129
729,73,Bagging,0.761867634,0.24114301,907.4161549,1239.832957,1395.171442,2293.874597
730,73,ANN,-5.616579932,-25.09225032,4783.150824,7270.076405,-3408.375635,2143.063114
731,74,Lasso,0.418974493,0.377920828,1326.9564,1524.04299,995.0650946,2171.171584
732,74,Ridge,0.403219104,0.331414128,1344.82728,1579.985076,1006.632458,2234.795947
733,74,Log-Linear,0.511770969,-0.630054716,1216.384434,2467.035952,673.4337149,2616.998221
734,74,OLS,0.654197876,0.182511555,1023.700422,1747.089682,1154.033448,2538.26694
735,74,Quadratic_all,0.871996895,-16.81701473,622.8296887,8156.274937,-1129.272152,5340.375089
736,74,Quadratic_correlated,0.531191651,0.516909315,1191.946391,1343.039294,1108.010831,2144.66224
737,74,Stepwise,0.638723317,0.219846141,1046.35492,1706.728804,1115.923882,2465.012582
738,74,RandomForest,0.774537153,0.601125371,826.6021815,1220.37301,1245.802447,2198.937328
739,74,Bagging,0.747136401,0.544903357,875.3912708,1303.545525,1155.555343,2166.311928
740,74,ANN,-6.459624642,-8.939771159,4754.638925,6092.037671,-3046.970123,1225.85292
741,75,Lasso,0.459004007,0.198801231,1291.057738,1659.714902,1125.763146,2422.480487
742,75,Ridge,0.493509928,0.129699778,1249.206137,1729.808011,1115.628506,2471.288524
743,75,Log-Linear,0.635849228,-23798.46362,1059.227526,286053.2862,-20612.51206,195937.0816
744,75,OLS,0.764316465,-4.488046265,852.1445335,4343.824182,266.9887478,3712.80924
745,75,Quadratic_all,0.904447001,-268.4217335,542.5887701,30435.44597,-15731.75493,7948.514524
746,75,Quadratic_correlated,0.627392051,-0.940863632,1071.456881,2583.216868,1245.533,3288.588614
747,75,Stepwise,0.755695412,-3.042970203,867.5898294,3728.323833,580.5552272,3538.533711
748,75,RandomForest,0.827694394,0.241774963,728.6153959,1614.59059,1182.75846,2448.656199
749,75,Bagging,0.811225048,0.236169789,762.6421861,1620.547527,1159.977852,2427.871215
750,75,ANN,-6.269794111,-14.62012751,4732.707848,7328.340571,-4125.321305,906.1264496
