,Iteration,Model_Type,R2_Train,R2_Test,RMSE_Train,RMSE_Test,CI_Lower_Test,CI_Upper_Test
751,76,Lasso,0.437254527,0.602637607,1398.81202,912.8182796,1694.02493,2357.711964
752,76,Ridge,0.383542167,0.701817377,1464.047064,790.7370948,1627.832209,2219.447106
753,76,Log-Linear,0.530171911,-37555.76118,1278.123557,280630.5928,-40804.91952,175643.1129
754,76,OLS,0.700681349,-4.182141187,1020.164579,3296.44298,2112.943953,4401.103955
755,76,Quadratic_all,0.841742843,-70.60364985,741.7969268,12253.45408,2831.004571,11513.63298
756,76,Quadratic_correlated,0.664192312,-7.259668455,1080.559454,4161.714225,2145.610823,5064.798727
757,76,Stepwise,0.684376535,-4.687307828,1047.581915,3453.379568,2158.692841,4547.013134
758,76,RandomForest,0.776019554,0.654887922,882.4871754,850.6894105,1648.147519,2278.825204
759,76,Bagging,0.756786102,0.658658532,919.596998,846.0294355,1671.034493,2292.068123
760,76,ANN,-5.626106267,-81.83612516,4799.903971,13179.55769,-7372.858114,2575.202304
761,77,Lasso,0.447957653,0.291951149,1416.333451,899.4667932,1017.104086,1710.778816
762,77,Ridge,0.41061303,0.210810697,1463.455701,949.6074609,1106.300776,1818.524491
763,77,Log-Linear,0.449943316,-0.136488124,1413.783923,1139.556793,252.9922033,1068.471291
764,77,OLS,0.695741002,-1.101599099,1051.480035,1549.631586,231.3337789,1434.288422
765,77,Quadratic_all,0.820558594,-11.6214041,807.4964983,3797.58374,-1434.795559,1436.134476
766,77,Quadratic_correlated,0.558326206,0.233170806,1266.864398,936.0581796,745.2490479,1487.33512
767,77,Stepwise,0.688896701,-0.897366329,1063.240776,1472.411219,273.9841476,1416.393012
768,77,RandomForest,0.801828675,0.083951681,848.5935407,1023.087349,780.0767748,1591.353548
769,77,Bagging,0.779040631,0.111039272,896.0567719,1007.847472,810.9494432,1609.261295
770,77,ANN,-5.668191815,-101.5891114,4922.47317,10826.90079,-4097.862407,4457.225537
771,78,Lasso,0.435556641,0.591848757,1379.234756,1009.691372,1133.744721,1933.659318
772,78,Ridge,0.381910665,0.537875768,1443.290102,1074.37886,1119.68437,1971.413141
773,78,Log-Linear,0.372865468,0.315715339,1453.812391,1307.363891,727.6325623,1724.333405
774,78,OLS,0.627276475,0.693986765,1120.78268,874.2752584,1172.458661,1863.881954
775,78,Quadratic_all,0.828095389,-2.28071797,761.1526641,2862.612294,16.02788133,2258.874858
776,78,Quadratic_correlated,0.530307101,0.56113246,1258.157486,1046.995497,1071.145947,1897.74679
777,78,Stepwise,0.590139238,0.620195053,1175.293082,973.9987328,1118.654135,1888.504586
778,78,RandomForest,0.756999274,0.810445056,904.9650232,688.0906254,1323.391236,1869.267984
779,78,Bagging,0.732774851,0.791274037,949.0010058,722.0484173,1293.901248,1866.728807
780,78,ANN,-5.326650733,-15.62429838,4617.585422,6443.914152,-2730.012352,2162.00052
781,79,Lasso,0.444212893,0.386602553,1205.690337,1749.105655,1134.438813,2473.581506
782,79,Ridge,0.378606802,0.378121818,1274.866749,1761.155575,1102.401079,2444.695513
783,79,Log-Linear,0.55851297,-647.7409029,1074.584374,56882.76546,-7627.641072,36459.92736
784,79,OLS,0.706432517,-0.325231161,876.265113,2570.933726,1106.299087,3143.087674
785,79,Quadratic_all,0.934882138,-7.125104308,412.6972854,6365.895927,-749.0175716,4286.328545
786,79,Quadratic_correlated,0.587688136,0.070882301,1038.471213,2152.684721,1015.573982,2692.4099
787,79,Stepwise,0.693360353,-0.371456689,895.5620861,2615.387901,1162.054465,3236.441878
788,79,RandomForest,0.76355881,0.540200729,786.3992932,1514.360248,1413.441546,2597.444321
789,79,Bagging,0.745562802,0.534303148,815.7777364,1524.041219,1379.892816,2567.067497
790,79,ANN,-8.716538154,-19.29189309,5041.239455,10060.19374,-4217.550455,3486.863601
791,80,Lasso,0.546715249,0.001757432,1215.696865,1704.732736,1145.178182,2497.629043
792,80,Ridge,0.508504015,0.081168153,1265.90096,1635.521577,1128.4233,2425.803254
793,80,Log-Linear,0.348949415,-174317.3199,1456.958257,712376.811,-109463.7156,440587.0783
794,80,OLS,0.748207076,-1.998655433,906.0694824,2954.619371,1099.371497,3416.028231
795,80,Quadratic_all,0.871262387,-10.1158628,647.8768599,5688.65829,1058.935995,5426.065396
796,80,Quadratic_correlated,0.640897265,-1.460309981,1082.054408,2676.290007,1212.899269,3305.625137
797,80,Stepwise,0.73422513,-1.206526673,930.8864303,2534.50323,998.3997218,3003.311034
798,80,RandomForest,0.828535946,0.207334733,747.6981149,1519.088838,1060.37775,2259.980931
799,80,Bagging,0.815249227,0.22161452,776.1271474,1505.343533,1094.463585,2285.173951
800,80,ANN,-5.653855824,-22.76530406,4657.752797,8317.828197,-3877.296131,2406.134075
801,81,Lasso,0.445653759,0.374610389,1333.998279,1397.830216,1133.086729,2241.922702
802,81,Ridge,0.417579276,0.346196689,1367.360801,1429.231734,1134.272968,2267.788684
803,81,Log-Linear,0.399221929,0.124306353,1388.742581,1654.07498,872.4934523,2180.34593
804,81,OLS,0.666466148,0.504416648,1034.74819,1244.335373,1101.530065,2087.275571
805,81,Quadratic_all,0.835341295,-1.443435892,727.0379213,2762.991617,459.0082061,2649.423225
806,81,Quadratic_correlated,0.567620588,0.419185222,1178.140861,1347.094062,1181.08425,2249.033327
807,81,Stepwise,0.656543048,0.504898479,1050.027979,1243.730324,1098.103575,2083.200271
808,81,RandomForest,0.808803295,0.350084567,783.4385142,1424.975895,880.3268152,1996.809041
809,81,Bagging,0.782830857,0.379234777,834.9563555,1392.652561,884.9152563,1974.234904
810,81,ANN,-5.597410658,-7.996684909,4602.051502,5301.763464,-2062.251935,1911.643057
811,82,Lasso,0.462325103,0.363089515,1343.533941,1272.335841,896.9037089,1897.578929
812,82,Ridge,0.417098664,0.332762569,1398.898767,1302.275178,924.6383236,1953.007496
813,82,Log-Linear,0.427242102,-3.540231206,1386.673785,3397.04693,308.481832,3002.66625
814,82,OLS,0.676524398,0.290837467,1042.100315,1342.565408,852.3788249,1907.415325
815,82,Quadratic_all,0.832276386,-20.50900109,750.3879777,7393.884852,-2688.497308,3075.959033
816,82,Quadratic_correlated,0.579225463,0.317971319,1188.539138,1316.630408,838.3335273,1869.458891
817,82,Stepwise,0.659433488,0.390883938,1069.275788,1244.264148,866.2225938,1838.961423
818,82,RandomForest,0.790793902,0.44731572,838.0615811,1185.225859,877.2218094,1800.330072
819,82,Bagging,0.775747396,0.443513652,867.6758495,1189.295619,839.6195912,1759.448993
820,82,ANN,-5.775861198,-17.57768701,4769.479787,6871.608099,-1762.04643,3668.119295
821,83,Lasso,0.447571235,0.377967084,1398.591638,1037.300825,996.4749525,1818.897387
822,83,Ridge,0.411321879,0.376223292,1443.749121,1038.75378,1034.174873,1856.125332
823,83,Log-Linear,0.416976285,-0.228001277,1436.798598,1457.462702,704.6400183,1858.854934
824,83,OLS,0.655648207,0.364765666,1104.215807,1048.250364,1078.360198,1904.400039
825,83,Quadratic_all,0.844399924,-10.50293089,742.2627862,4460.692597,-1329.012976,2125.025521
826,83,Quadratic_correlated,0.579368831,0.093497217,1220.403686,1252.225695,802.3235812,1794.196767
827,83,Stepwise,0.621470418,0.292141718,1157.717766,1106.550399,986.0223489,1862.863127
828,83,RandomForest,0.781269231,0.691171643,880.0507661,730.8977518,1149.102783,1726.461998
829,83,Bagging,0.755253521,0.69020176,930.9171079,732.0445527,1157.617714,1735.210175
830,83,ANN,-5.063663062,-25.68145938,4633.618944,6793.644705,-1092.185078,4294.629762
831,84,Lasso,0.391323143,0.400349395,1349.875516,1532.928422,823.3826233,1984.988828
832,84,Ridge,0.392439064,0.374432636,1348.637548,1565.704429,782.3262715,1963.301517
833,84,Log-Linear,0.566435604,-0.453154866,1139.271232,2386.320041,593.1325482,2468.479121
834,84,OLS,0.734887155,0.000381163,890.8728239,1979.201239,661.9987059,2194.766577
835,84,Quadratic_all,0.907087357,-9.946104575,527.3970932,6549.415373,-2329.404113,2693.73012
836,84,Quadratic_correlated,0.554485469,0.371204444,1154.865114,1569.739079,719.5162957,1884.018971
837,84,Stepwise,0.723825423,-0.004127584,909.2685589,1983.659777,780.6511566,2336.372315
838,84,RandomForest,0.780884385,0.4177394,809.9104255,1510.537252,890.0060449,2047.948862
839,84,Bagging,0.763342442,0.385066903,841.7061773,1552.339372,863.4135802,2053.449115
840,84,ANN,-7.293795309,-31.60811942,4982.840456,11304.09021,-3972.307261,4929.064902
841,85,Lasso,0.486865265,-0.068538264,1349.144542,1223.597835,1302.264737,2138.63547
842,85,Ridge,0.449248496,-0.124818529,1397.721417,1255.407999,1360.330801,2197.703525
843,85,Log-Linear,0.151422644,-87.35317997,1734.956112,11126.40215,-564.2226384,8013.942798
844,85,OLS,0.691903126,-0.941431743,1045.409447,1649.319234,1241.455491,2415.20401
845,85,Quadratic_all,0.904911923,-517.1699927,580.7721817,26945.09941,-10067.05371,11307.28386
846,85,Quadratic_correlated,0.614545303,-1.181019507,1169.30941,1748.128831,1210.08024,2466.902252
847,85,Stepwise,0.657008239,-1.207256913,1103.023126,1758.612288,1143.872553,2428.309673
848,85,RandomForest,0.788510331,0.20125542,866.1385183,1057.907321,1242.665635,1977.62791
849,85,Bagging,0.770032298,0.249478111,903.1839192,1025.475626,1244.912417,1954.944318
850,85,ANN,-5.724971193,-20.44119272,4884.138695,5481.105113,-1353.324255,2989.553702
851,86,Lasso,0.513719835,-0.046810939,1327.58191,1262.876978,1519.767497,2500.627105
852,86,Ridge,0.458589905,0.06761657,1400.816418,1191.857115,1501.829794,2431.997997
853,86,Log-Linear,-0.087208539,-10.26057503,1985.063829,4141.972434,272.0804347,3555.744409
854,86,OLS,0.742492504,-0.93398453,966.079766,1716.537983,1171.840576,2531.434981
855,86,Quadratic_all,0.877473101,-25.5027128,666.3981293,6354.363942,-2001.844388,2935.299944
856,86,Quadratic_correlated,0.61697047,-0.715182143,1178.241125,1616.523577,1207.879677,2488.156901
857,86,Stepwise,0.718912636,-1.061399847,1009.342847,1772.180852,1057.663322,2463.6622
858,86,RandomForest,0.818798498,0.139121932,810.3990902,1145.243253,1341.572007,2249.543174
859,86,Bagging,0.80367318,0.11425133,843.5442396,1161.668397,1349.475212,2270.000682
860,86,ANN,-5.247259268,-30.52195581,4758.420451,6930.004201,-2930.07757,2320.148955
861,87,Lasso,0.435506892,0.491089361,1286.831288,1459.48692,1340.520335,2490.061632
862,87,Ridge,0.375513439,0.4646908,1353.486219,1496.862111,1243.019717,2428.173828
863,87,Log-Linear,0.45339894,-29.34649194,1266.273519,11270.25361,-388.9637767,8372.351743
864,87,OLS,0.632470543,0.40317119,1038.337087,1580.53578,1435.419888,2664.988881
865,87,Quadratic_all,0.819462616,-30.96838478,727.7393562,11567.50748,-6686.278229,1882.722393
866,87,Quadratic_correlated,0.556093346,0.166143023,1141.137868,1868.207991,1517.177834,2947.021473
867,87,Stepwise,0.601136935,0.380203349,1081.693452,1610.660673,1342.631956,2606.848212
868,87,RandomForest,0.741535113,0.707565227,870.7491628,1106.353587,1617.902292,2462.696322
869,87,Bagging,0.727010048,0.680869011,894.8816875,1155.750077,1551.889644,2445.558645
870,87,ANN,-7.164323416,-15.44553498,4893.869565,8296.662906,271.5111607,6706.029196
871,88,Lasso,0.466569268,0.384761865,1325.808283,1294.052468,1367.435147,2339.234314
872,88,Ridge,0.415880041,0.338871118,1387.371391,1341.446408,1357.28651,2366.483015
873,88,Log-Linear,-0.220718041,-259.9067582,2005.623425,26648.5097,-2993.730333,17627.41702
874,88,OLS,0.699511114,-0.4937979,995.0752373,2016.397658,1382.247918,2883.430081
875,88,Quadratic_all,0.833817617,-20.55777155,740.004232,7660.060413,309.3843674,6211.790757
876,88,Quadratic_correlated,0.566374663,0.018166878,1195.360876,1634.741551,1214.035506,2470.320117
877,88,Stepwise,0.67543547,-0.741514262,1034.170725,2177.177211,1449.439322,3051.349193
878,88,RandomForest,0.78601248,0.442364352,839.7227789,1231.985302,1499.861395,2389.974286
879,88,Bagging,0.774805497,0.469605081,861.4312144,1201.517054,1522.018519,2382.726747
880,88,ANN,-5.884123002,-12.55551003,4762.840331,6074.187497,-1425.433687,3379.949765
881,89,Lasso,0.496571462,-0.030973943,1330.598781,1349.556867,803.3262425,1873.718789
882,89,Ridge,0.479450343,-0.064744652,1353.035801,1371.481894,802.5386654,1890.164096
883,89,Log-Linear,0.566666942,-22.98755969,1234.494379,6509.691074,-178.8437834,4916.460747
884,89,OLS,0.71191447,-1.743536561,1006.558286,2201.520434,243.8018456,1983.807844
885,89,Quadratic_all,0.864877732,-69.7014126,689.352999,11175.87126,-2363.09099,6483.392965
886,89,Quadratic_correlated,0.573600467,-0.507226075,1224.578319,1631.760982,1349.627953,2540.643566
887,89,Stepwise,0.710448264,-1.552184949,1009.116466,2123.358947,395.4082054,2079.169143
888,89,RandomForest,0.791905572,0.265916977,855.4771842,1138.780272,1246.52501,2101.421475
889,89,Bagging,0.776646963,0.295396971,886.2865051,1115.679871,1247.071533,2084.781578
890,89,ANN,-5.77722841,-35.96571026,4882.072981,8081.032853,-3150.150309,3178.811154
891,90,Lasso,0.48920577,-1.973176104,1376.831499,1149.153551,1110.96599,1891.894708
892,90,Ridge,0.450267433,-1.95278473,1428.346368,1145.206066,1175.563312,1927.371748
893,90,Log-Linear,0.476385587,-271.1082055,1394.002645,10993.56543,-683.7462875,7782.879444
894,90,OLS,0.683122225,-5.063518727,1084.435414,1641.081343,754.2490643,2001.798552
895,90,Quadratic_all,0.859622766,-227.8842232,721.7821572,10082.67284,-4738.602335,3145.606568
896,90,Quadratic_correlated,0.608669892,-3.350824066,1205.117611,1390.123892,833.8628563,1878.03578
897,90,Stepwise,0.675800206,-4.144172129,1096.892757,1511.560354,746.9285195,1900.063344
898,90,RandomForest,0.799685553,-1.48587822,862.2117527,1050.770015,891.2877404,1670.765309
899,90,Bagging,0.790869032,-1.404285703,880.9818792,1033.381741,913.7412589,1674.369414
900,90,ANN,-5.313487813,-138.4401583,4840.525083,7869.763478,771.147661,6611.451929
901,91,Lasso,0.460004186,0.46079886,1323.961847,1264.295606,1602.65673,2581.039188
902,91,Ridge,0.400046633,0.459635688,1395.529497,1265.65855,1520.151883,2511.344648
903,91,Log-Linear,0.475995452,-37.72800134,1304.210827,10714.84197,648.5868734,8826.746794
904,91,OLS,0.684827133,0.027277989,1011.473909,1698.116959,1494.304288,2814.095893
905,91,Quadratic_all,0.81982246,-4.860867649,764.7695704,4168.254088,441.8745964,3741.491544
906,91,Quadratic_correlated,0.556729272,0.227503256,1199.54018,1513.287889,1540.737417,2715.082322
907,91,Stepwise,0.678382851,-0.101960387,1021.762294,1807.408078,1523.497108,2920.297687
908,91,RandomForest,0.756722058,0.784698264,888.6518298,798.9084113,1552.529282,2184.831361
909,91,Bagging,0.72613463,0.765002485,942.8635202,834.6508936,1525.604487,2186.913958
910,91,ANN,-5.991853485,-10.60546354,4764.051337,5865.49236,-2166.837159,2272.192512
911,92,Lasso,0.457554618,0.303977781,1260.003819,1676.639862,654.8876493,1814.745393
912,92,Ridge,0.435772094,0.287027312,1285.053279,1696.932949,673.5615948,1866.961232
913,92,Log-Linear,0.60976134,-3.945483182,1068.70785,4469.228918,375.1354761,3920.184712
914,92,OLS,0.671535111,-0.029105793,980.4790756,2038.723116,794.1259765,2367.06789
915,92,Quadratic_all,0.82358794,-7.628378536,718.5516474,5903.272492,-512.5144167,4167.525397
916,92,Quadratic_correlated,0.544470416,0.479761099,1154.654751,1449.538142,934.9585667,1983.016092
917,92,Stepwise,0.64882207,0.103530405,1013.812078,1902.812597,725.1322947,2153.355783
918,92,RandomForest,0.775376192,0.611892467,810.8149474,1251.999836,1194.769562,2138.95115
919,92,Bagging,0.756987255,0.587654282,843.3510283,1290.502886,1174.080027,2149.004213
920,92,ANN,-7.172945442,-26.88748414,4890.836598,10612.87145,-4185.640269,4065.36906
921,93,Lasso,0.479952584,0.305382156,1299.786613,1406.72357,1171.443779,2264.99126
922,93,Ridge,0.442395701,0.306764322,1345.90264,1405.323308,1136.422033,2222.062801
923,93,Log-Linear,0.593548685,-36287.43546,1149.092142,321528.8288,-48866.64716,199506.9024
924,93,OLS,0.706784399,-1.439087216,975.9872081,2636.024614,1459.93197,3515.129794
925,93,Quadratic_all,0.869902284,-155.2784902,650.1078708,21100.14306,-6681.60039,10057.01627
926,93,Quadratic_correlated,0.55591499,-0.115474795,1201.112386,1782.648332,1647.668274,3035.670068
927,93,Stepwise,0.690906524,-1.610864093,1002.06411,2727.268705,1417.978599,3547.487151
928,93,RandomForest,0.774480953,0.565297361,855.9377923,1112.837968,1500.368814,2382.066098
929,93,Bagging,0.756309553,0.578652173,889.7537783,1095.610474,1458.851321,2323.851592
930,93,ANN,-6.141621836,-19.944646,4816.693514,7724.534347,-3939.135703,1660.665753
931,94,Lasso,0.385082881,0.55475298,1304.389526,1402.122669,1472.667402,2569.438601
932,94,Ridge,0.332752321,0.502780885,1358.759353,1481.697024,1370.020168,2519.442204
933,94,Log-Linear,0.526470164,-83.82251925,1144.649927,19352.67859,-552.1356875,14353.06329
934,94,OLS,0.682345826,-0.520988432,937.5108311,2591.483547,2056.741156,4017.053547
935,94,Quadratic_all,0.84572701,-20.65982569,653.3470879,9779.417314,528.6780907,8112.497312
936,94,Quadratic_correlated,0.481111681,0.388390339,1198.218327,1643.321998,1829.941563,3121.926015
937,94,Stepwise,0.645435802,-0.546408564,990.4816885,2613.04942,2186.06161,4131.382982
938,94,RandomForest,0.735422108,0.779661915,855.6098718,986.3482658,1868.6537,2651.194938
939,94,Bagging,0.706239903,0.767725798,901.5616135,1012.712076,1807.506759,2610.122833
940,94,ANN,-7.161962305,-6.603230346,4752.217432,5794.081162,-321.9554366,4269.523434
941,95,Lasso,0.38583793,0.361950677,1452.536366,1056.416714,1228.763755,1947.748948
942,95,Ridge,0.389191704,0.315049576,1448.564982,1094.555297,1223.52925,1972.982078
943,95,Log-Linear,0.602320344,-1.02713341,1168.832304,1882.995591,370.4769731,1863.329598
944,95,OLS,0.681093488,-0.924244853,1046.687921,1834.586968,40.58981363,1478.336013
945,95,Quadratic_all,0.880515741,-19.04229067,640.6795567,5920.819419,2048.776786,6087.835596
946,95,Quadratic_correlated,0.521933467,0.450426145,1281.532693,980.4403341,1087.036977,1798.180716
947,95,Stepwise,0.661939526,-0.240024189,1077.662365,1472.730279,297.643216,1458.519375
948,95,RandomForest,0.764808319,0.604991241,898.8691951,831.211418,1210.424227,1767.990558
949,95,Bagging,0.754903073,0.590577435,917.6022119,846.2409261,1207.085953,1777.251837
950,95,ANN,-5.86409643,-32.08141552,4855.983547,7606.768153,-2075.504834,3958.997412
951,96,Lasso,0.452168661,0.495508718,1362.001592,1100.932481,1230.239377,2093.310153
952,96,Ridge,0.399170218,0.491011111,1426.362474,1105.829071,1238.541198,2104.321829
953,96,Log-Linear,0.494225654,-0.956839469,1308.677324,2168.260467,469.582046,2184.83245
954,96,OLS,0.705444695,-0.07624278,998.7058721,1608.01086,500.7125811,1742.035451
955,96,Quadratic_all,0.865999883,-55.66428517,673.6072735,11667.7888,-5982.621361,2962.629945
956,96,Quadratic_correlated,0.559220888,0.374419026,1221.700303,1225.958073,1072.740195,2043.986377
957,96,Stepwise,0.68889835,-0.001130578,1026.373276,1550.883642,556.3179547,1757.619086
958,96,RandomForest,0.788016771,0.625911619,847.2370314,948.0275577,1197.200254,1946.700234
959,96,Bagging,0.765662733,0.624751199,890.7890285,949.4968071,1205.420937,1955.493316
960,96,ANN,-5.905135419,-24.41866624,4835.487653,7814.662586,-3113.83923,2959.831666
961,97,Lasso,0.478515088,0.191794782,1320.994781,1449.353348,965.7173195,2112.589637
962,97,Ridge,0.449588856,0.2244148,1357.137457,1419.803393,1001.064583,2125.688445
963,97,Log-Linear,0.521420103,-0.46260142,1265.486318,1949.738864,618.7590282,2151.966641
964,97,OLS,0.677962717,-0.23144746,1038.08593,1789.045544,971.347575,2390.440718
965,97,Quadratic_all,0.833834187,-4.235021417,745.6775472,3688.694468,1737.030292,4431.319582
966,97,Quadratic_correlated,0.541685306,0.375579222,1238.403352,1273.949246,1295.596187,2298.985334
967,97,Stepwise,0.661547436,0.092639512,1064.214403,1535.689394,1063.241289,2281.420974
968,97,RandomForest,0.79008511,0.512633948,838.1115992,1125.488574,1283.125689,2173.559484
969,97,Bagging,0.778268644,0.50544268,861.3780171,1133.76167,1293.085918,2189.284043
970,97,ANN,-6.357217987,-40.15779388,4961.774696,10342.83263,-707.8798345,7386.92005
971,98,Lasso,0.434709148,0.525724666,1316.983415,1306.243938,1338.031397,2373.015091
972,98,Ridge,0.373821706,0.509997249,1386.096068,1327.725445,1272.126751,2320.756788
973,98,Log-Linear,0.485122583,-1.765622631,1256.887042,3154.318035,1458.464341,3889.034159
974,98,OLS,0.63474807,0.55432821,1058.6212,1266.241641,1850.820136,2802.848377
975,98,Quadratic_all,0.83528356,-85.24413717,710.9070169,17614.64154,-8138.536445,5605.644394
976,98,Quadratic_correlated,0.56173931,0.2904195,1159.606353,1597.753785,1401.702607,2666.242669
977,98,Stepwise,0.591772342,0.483723981,1119.168659,1362.856078,1581.293652,2651.559226
978,98,RandomForest,0.74885347,0.798668418,877.8249458,851.0693929,1630.733669,2304.997316
979,98,Bagging,0.729919961,0.783703516,910.312636,882.1323495,1592.627827,2292.315795
980,98,ANN,-6.727944372,-8.689290751,4869.409748,5904.117785,-2174.668076,2266.644813
981,99,Lasso,0.506667338,0.061995455,1298.43608,1476.611167,903.089686,2058.667445
982,99,Ridge,0.476746024,0.038647663,1337.232456,1494.875315,898.3936813,2069.026686
983,99,Log-Linear,0.49266757,0.105328589,1316.730672,1442.100267,747.35582,1839.385012
984,99,OLS,0.66781192,0.118807524,1065.473524,1431.195847,1309.711264,2438.882985
985,99,Quadratic_all,0.875455457,-17.12513199,652.398558,6490.89025,-1839.852851,3245.833519
986,99,Quadratic_correlated,0.574527096,0.132285902,1205.831415,1420.208161,1006.539018,2126.385413
987,99,Stepwise,0.628433377,0.179336615,1126.85747,1381.167039,1280.712419,2373.424905
988,99,RandomForest,0.792864071,0.421024531,841.353214,1160.095544,1079.528842,1987.484283
989,99,Bagging,0.772869233,0.420358077,881.0257944,1160.76304,1074.611168,1982.43843
990,99,ANN,-5.734988955,-17.8199033,4797.545298,6614.124583,-1288.019283,3950.250901
991,100,Lasso,0.454110646,0.417388548,1254.460465,1491.501603,1492.940348,2655.61512
992,100,Ridge,0.379849588,0.443352374,1337.067044,1457.888788,1445.408569,2569.341484
993,100,Log-Linear,0.458805341,-11136.01709,1249.054583,206214.2432,-27173.61354,131580.1085
994,100,OLS,0.675239932,-0.44562891,967.5779849,2349.430639,1851.662753,3686.041815
995,100,Quadratic_all,0.848330638,-80.91981317,661.2315931,17685.96219,-4528.874952,9502.414328
996,100,Quadratic_correlated,0.552213899,-0.015594973,1136.161244,1969.221129,1258.14175,2799.324694
997,100,Stepwise,0.662744852,-0.343862107,986.0159957,2265.226167,1786.287114,3565.004019
998,100,RandomForest,0.766735552,0.623704847,820.0284932,1198.666941,1591.774947,2512.602521
999,100,Bagging,0.746000001,0.609749575,855.6999837,1220.691465,1526.156405,2450.749852
1000,100,ANN,-7.212901971,-13.46328419,4865.785791,7431.349305,-2074.625261,3692.83529
